# Working SHADOWSOCKS Configurations (JSON Format)
# Generated at: 2025-09-29 00:50:15
# Format: Each line contains one working configuration in JSON

# Tested at: 2025-09-29 00:50:18 | Response: 0.668s | IP: 91.205.158.2
{"external_ip":"91.205.158.2","method":"2022-blake3-aes-256-gcm","network":"tcp","password":"5CX5dFRzQ29X1CTxHC/vsB35i7lLe82HeloZ3LBBbRw=:lVWD5jwK0Z2r7SodPX41giubPaDi4IrgkTfQ+ejUaFw=","port":2053,"protocol":"shadowsocks","remarks":"🔥","server":"adas-polo-ba-mahi.kotlet.org","test_time":0.667693403,"tls":""}
{"external_ip":"154.205.159.100","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"154.205.159.100","test_time":0.922552184,"tls":""}

# Tested at: 2025-09-29 00:52:31 | Response: 0.165s | IP: 64.74.163.82
{"external_ip":"64.74.163.82","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"64.74.163.82","test_time":0.165038839,"tls":""}

# Tested at: 2025-09-29 00:52:31 | Response: 1.035s | IP: 23.157.40.5
{"external_ip":"23.157.40.5","method":"aes-256-gcm","network":"tcp","password":"Y6R9pAtvxxzmGC","port":3389,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.5","test_time":1.035147847,"tls":""}

# Tested at: 2025-09-29 00:52:31 | Response: 0.296s | IP: 23.157.40.101
{"external_ip":"23.157.40.101","method":"aes-256-gcm","network":"tcp","password":"KixLvKzwjekG00rm","port":8000,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.101","test_time":0.295871641,"tls":""}

# Tested at: 2025-09-29 00:52:31 | Response: 0.152s | IP: 37.19.198.243
{"external_ip":"37.19.198.243","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"37.19.198.243","test_time":0.151538393,"tls":""}

# Tested at: 2025-09-29 00:52:31 | Response: 0.365s | IP: 23.157.40.5
{"external_ip":"23.157.40.5","method":"aes-256-gcm","network":"tcp","password":"lGqs95QkFHo2NV","port":5498,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.5","test_time":0.364757154,"tls":""}

# Tested at: 2025-09-29 00:52:31 | Response: 0.922s | IP: 193.29.139.162
{"external_ip":"193.29.139.162","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.162","test_time":0.922408463,"tls":""}

# Tested at: 2025-09-29 00:53:14 | Response: 0.147s | IP: 23.157.40.101
{"external_ip":"23.157.40.101","method":"aes-256-gcm","network":"tcp","password":"XKFKl2rULjIp74","port":8009,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.101","test_time":0.147242145,"tls":""}

# Tested at: 2025-09-29 00:53:14 | Response: 0.364s | IP: 141.98.101.182
{"external_ip":"141.98.101.182","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"141.98.101.182","test_time":0.364253955,"tls":""}

# Tested at: 2025-09-29 00:53:15 | Response: 0.369s | IP: 145.14.131.37
{"external_ip":"145.14.131.37","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"145.14.131.37","test_time":0.368650664,"tls":""}

# Tested at: 2025-09-29 00:53:15 | Response: 0.441s | IP: 193.29.139.168
{"external_ip":"193.29.139.168","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.168","test_time":0.440764142,"tls":""}

# Tested at: 2025-09-29 00:53:58 | Response: 0.297s | IP: 212.102.47.129
{"external_ip":"212.102.47.129","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.47.129","test_time":0.29734626,"tls":""}

# Tested at: 2025-09-29 00:53:58 | Response: 0.638s | IP: 169.150.202.174
{"external_ip":"169.150.202.174","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"169.150.202.174","test_time":0.637808271,"tls":""}

# Tested at: 2025-09-29 00:53:58 | Response: 0.941s | IP: 193.29.139.251
{"external_ip":"193.29.139.251","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"2.ilgm.saint.ydns.eu","test_time":0.941386594,"tls":""}

# Tested at: 2025-09-29 00:53:59 | Response: 0.461s | IP: 149.34.244.80
{"external_ip":"149.34.244.80","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"149.34.244.80","test_time":0.4605944,"tls":""}

# Tested at: 2025-09-29 00:53:59 | Response: 0.598s | IP: 193.29.139.207
{"external_ip":"193.29.139.207","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ltnl17.saint.ydns.eu","test_time":0.597940997,"tls":""}

# Tested at: 2025-09-29 00:53:59 | Response: 0.459s | IP: 193.29.139.141
{"external_ip":"193.29.139.141","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ltnl16.saint.ydns.eu","test_time":0.458552794,"tls":""}

# Tested at: 2025-09-29 00:53:59 | Response: 0.537s | IP: 193.29.139.175
{"external_ip":"193.29.139.175","method":"chacha20-ietf-poly1305","network":"tcp","password":"1RWwXhwfAB5gAEozU4G2Pg","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ltnl14.saint.ydns.eu","test_time":0.537123435,"tls":""}

# Tested at: 2025-09-29 00:53:59 | Response: 1.560s | IP: 38.54.2.182
{"external_ip":"38.54.2.182","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"38.54.2.182","test_time":1.559746394,"tls":""}

# Tested at: 2025-09-29 00:53:59 | Response: 0.896s | IP: 193.29.139.160
{"external_ip":"193.29.139.160","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.160","test_time":0.895798202,"tls":""}

# Tested at: 2025-09-29 00:53:59 | Response: 0.787s | IP: 193.29.139.177
{"external_ip":"193.29.139.177","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ltnl10.saint.ydns.eu","test_time":0.786914765,"tls":""}

# Tested at: 2025-09-29 00:53:59 | Response: 0.809s | IP: 193.29.139.144
{"external_ip":"193.29.139.144","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"1.ilgm.saint.ydns.eu","test_time":0.80939448,"tls":""}

# Tested at: 2025-09-29 00:53:59 | Response: 0.621s | IP: 193.29.139.132
{"external_ip":"193.29.139.132","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ltnl12.saint.ydns.eu","test_time":0.620991161,"tls":""}

# Tested at: 2025-09-29 00:54:00 | Response: 0.603s | IP: 193.29.139.173
{"external_ip":"193.29.139.173","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ltnl11.saint.ydns.eu","test_time":0.602891224,"tls":""}

# Tested at: 2025-09-29 00:54:00 | Response: 1.428s | IP: 193.29.139.179
{"external_ip":"193.29.139.179","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ltnl13.saint.ydns.eu","test_time":1.427943241,"tls":""}

# Tested at: 2025-09-29 00:54:00 | Response: 0.467s | IP: 193.29.139.188
{"external_ip":"193.29.139.188","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ltnl15.saint.ydns.eu","test_time":0.467436102,"tls":""}

# Tested at: 2025-09-29 00:54:42 | Response: 0.447s | IP: 193.29.139.173
{"external_ip":"193.29.139.173","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.173","test_time":0.447337246,"tls":""}

# Tested at: 2025-09-29 00:54:42 | Response: 0.157s | IP: 37.19.198.236
{"external_ip":"37.19.198.236","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"37.19.198.236","test_time":0.156630597,"tls":""}

# Tested at: 2025-09-29 00:54:43 | Response: 0.451s | IP: 193.29.139.199
{"external_ip":"193.29.139.199","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.199","test_time":0.450952368,"tls":""}

# Tested at: 2025-09-29 00:55:26 | Response: 0.313s | IP: 193.29.139.175
{"external_ip":"193.29.139.175","method":"chacha20-ietf-poly1305","network":"tcp","password":"1RWwXhwfAB5gAEozU4G2Pg","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.175","test_time":0.312895587,"tls":""}

# Tested at: 2025-09-29 00:56:09 | Response: 0.352s | IP: 149.22.87.241
{"external_ip":"149.22.87.241","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"149.22.87.241","test_time":0.352467684,"tls":""}

# Tested at: 2025-09-29 00:56:10 | Response: 0.379s | IP: 193.29.139.164
{"external_ip":"193.29.139.164","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.164","test_time":0.379029491,"tls":""}

# Tested at: 2025-09-29 00:56:10 | Response: 1.409s | IP: 45.139.24.24
{"external_ip":"45.139.24.24","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"ru.vmagnum.win","test_time":1.4085866710000001,"tls":""}

# Tested at: 2025-09-29 00:56:10 | Response: 0.452s | IP: 193.29.139.132
{"external_ip":"193.29.139.132","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.132","test_time":0.452497433,"tls":""}

# Tested at: 2025-09-29 00:56:11 | Response: 1.220s | IP: 176.103.53.105
{"external_ip":"176.103.53.105","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"176.103.53.105","test_time":1.219713699,"tls":""}

# Tested at: 2025-09-29 00:56:11 | Response: 0.942s | IP: 193.29.139.206
{"external_ip":"193.29.139.206","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.206","test_time":0.94214766,"tls":""}

# Tested at: 2025-09-29 00:56:56 | Response: 3.961s | IP: 134.209.147.198
{"external_ip":"134.209.147.198","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"134.209.147.198","test_time":3.961367387,"tls":""}

# Tested at: 2025-09-29 00:57:37 | Response: 0.596s | IP: 193.29.139.143
{"external_ip":"193.29.139.143","method":"chacha20-ietf-poly1305","network":"tcp","password":"1RWwXhwfAB5gAEozU4G2Pg","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.143","test_time":0.59598233,"tls":""}

# Tested at: 2025-09-29 00:57:37 | Response: 0.500s | IP: 141.98.101.179
{"external_ip":"141.98.101.179","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"141.98.101.179","test_time":0.499982652,"tls":""}

# Tested at: 2025-09-29 00:57:38 | Response: 0.399s | IP: 193.29.139.233
{"external_ip":"193.29.139.233","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.233","test_time":0.399280288,"tls":""}

# Tested at: 2025-09-29 00:58:21 | Response: 0.401s | IP: 2605:e440:7::1:293
{"external_ip":"2605:e440:7::1:293","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"rusrv.vpnsparta.pro","test_time":0.401164164,"tls":""}

# Tested at: 2025-09-29 00:59:04 | Response: 0.321s | IP: 193.29.139.141
{"external_ip":"193.29.139.141","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.141","test_time":0.321218243,"tls":""}

# Tested at: 2025-09-29 00:59:04 | Response: 0.070s | IP: 23.157.40.5
{"external_ip":"23.157.40.5","method":"aes-256-gcm","network":"tcp","password":"KixLvKzwjekG00rm","port":5500,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.5","test_time":0.069507545,"tls":""}

# Tested at: 2025-09-29 00:59:04 | Response: 0.090s | IP: 23.157.40.5
{"external_ip":"23.157.40.5","method":"aes-256-gcm","network":"tcp","password":"g5MeD6Ft3CWlJId","port":5003,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.5","test_time":0.089904618,"tls":""}

# Tested at: 2025-09-29 00:59:04 | Response: 0.535s | IP: 2a03:f80:30:9590::1
{"external_ip":"2a03:f80:30:9590::1","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"192.71.166.102","test_time":0.535278595,"tls":""}

# Tested at: 2025-09-29 00:59:04 | Response: 0.886s | IP: 193.29.139.209
{"external_ip":"193.29.139.209","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.209","test_time":0.886457333,"tls":""}

# Tested at: 2025-09-29 00:59:04 | Response: 0.377s | IP: 185.192.124.188
{"external_ip":"185.192.124.188","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.192.124.188","test_time":0.376594125,"tls":""}

# Tested at: 2025-09-29 00:59:05 | Response: 0.470s | IP: 193.29.139.175
{"external_ip":"193.29.139.175","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.165","test_time":0.470428555,"tls":""}

# Tested at: 2025-09-29 00:59:05 | Response: 0.509s | IP: 171.22.254.17
{"external_ip":"171.22.254.17","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"171.22.254.17","test_time":0.509263291,"tls":""}

# Tested at: 2025-09-29 00:59:05 | Response: 0.510s | IP: 192.71.244.150
{"external_ip":"192.71.244.150","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"192.71.244.150","test_time":0.510181412,"tls":""}

# Tested at: 2025-09-29 00:59:05 | Response: 0.558s | IP: 93.186.201.64
{"external_ip":"93.186.201.64","method":"chacha20-ietf-poly1305","network":"tcp","password":"a58fa62b4944ddbf","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"desrv.vmagnum.win","test_time":0.557856903,"tls":""}

# Tested at: 2025-09-29 00:59:05 | Response: 0.563s | IP: 188.214.36.155
{"external_ip":"188.214.36.155","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"188.214.36.155","test_time":0.563070421,"tls":""}

# Tested at: 2025-09-29 00:59:05 | Response: 0.529s | IP: 185.193.102.7
{"external_ip":"185.193.102.7","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"185.193.102.7","test_time":0.529140869,"tls":""}

# Tested at: 2025-09-29 00:59:06 | Response: 1.487s | IP: 31.59.184.181
{"external_ip":"31.59.184.181","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"id.vpnsparta.pro","test_time":1.487315908,"tls":""}

# Tested at: 2025-09-29 00:59:06 | Response: 1.872s | IP: 185.47.252.251
{"external_ip":"185.47.252.251","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.47.252.251","test_time":1.8722408449999999,"tls":""}

# Tested at: 2025-09-29 00:59:23 | Response: 9.098s | IP: 62.133.63.211
{"external_ip":"62.133.63.211","method":"chacha20-ietf-poly1305","network":"tcp","password":"c40641c1f89e7acb","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"tr.vpnsparta.pro","test_time":9.097981651,"tls":""}

# Tested at: 2025-09-29 00:59:47 | Response: 0.233s | IP: 149.28.212.97
{"external_ip":"149.28.212.97","method":"chacha20-ietf-poly1305","network":"tcp","password":"tvX1v#NSFP_LG_bJ","port":808,"protocol":"shadowsocks","remarks":"🔥","server":"149.28.212.97","test_time":0.233319764,"tls":""}

# Tested at: 2025-09-29 00:59:48 | Response: 0.587s | IP: 70.34.223.29
{"external_ip":"70.34.223.29","method":"chacha20-ietf-poly1305","network":"tcp","password":"tvX1v#NSFP_LG_bJ","port":808,"protocol":"shadowsocks","remarks":"🔥","server":"65.20.115.194","test_time":0.586669862,"tls":""}

# Tested at: 2025-09-29 00:59:49 | Response: 0.464s | IP: 193.29.139.206
{"external_ip":"193.29.139.206","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.170","test_time":0.463584983,"tls":""}

# Tested at: 2025-09-29 00:59:49 | Response: 0.770s | IP: 212.224.125.154
{"external_ip":"212.224.125.154","method":"chacha20-ietf-poly1305","network":"tcp","password":"c40641c1f89e7acb","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"de.vpnsparta.pro","test_time":0.77012416,"tls":""}

# Tested at: 2025-09-29 00:59:52 | Response: 4.765s | IP: 45.144.48.101
{"external_ip":"45.144.48.101","method":"chacha20-ietf-poly1305","network":"tcp","password":"a58fa62b4944ddbf","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"pl.vmagnum.win","test_time":4.765102341,"tls":""}

# Tested at: 2025-09-29 01:00:31 | Response: 0.692s | IP: 46.246.90.20
{"external_ip":"46.246.90.20","method":"chacha20-ietf-poly1305","network":"tcp","password":"tvX1v#NSFP_LG_bJ","port":808,"protocol":"shadowsocks","remarks":"🔥","server":"46.246.90.20","test_time":0.692031722,"tls":""}

# Tested at: 2025-09-29 01:00:32 | Response: 0.113s | IP: 71.19.148.143
{"external_ip":"71.19.148.143","method":"chacha20-ietf-poly1305","network":"tcp","password":"p78naCf2EfOlRSLTX0wFVx","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"71.19.148.143","test_time":0.113398367,"tls":""}

# Tested at: 2025-09-29 01:00:32 | Response: 0.534s | IP: 70.34.223.29
{"external_ip":"70.34.223.29","method":"chacha20-ietf-poly1305","network":"tcp","password":"tvX1v#NSFP_LG_bJ","port":800,"protocol":"shadowsocks","remarks":"🔥","server":"65.20.115.194","test_time":0.53351057,"tls":""}

# Tested at: 2025-09-29 01:00:33 | Response: 0.549s | IP: 89.223.93.176
{"external_ip":"89.223.93.176","method":"chacha20-ietf-poly1305","network":"tcp","password":"Vmsf06YTMqtAYdhwMqdSuGqgdVkm0yddi4kYaAEVQWYj9iHA","port":41348,"protocol":"shadowsocks","remarks":"🔥","server":"89.223.93.176","test_time":0.548996179,"tls":""}

# Tested at: 2025-09-29 01:00:33 | Response: 0.489s | IP: 193.29.139.164
{"external_ip":"193.29.139.164","method":"chacha20-ietf-poly1305","network":"tcp","password":"1RWwXhwfAB5gAEozU4G2Pg","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ltnl02.saint.ydns.eu","test_time":0.489466532,"tls":""}

# Tested at: 2025-09-29 01:00:36 | Response: 4.985s | IP: 37.235.49.124
{"external_ip":"37.235.49.124","method":"chacha20-ietf-poly1305","network":"tcp","password":"tvX1v#NSFP_LG_bJ","port":808,"protocol":"shadowsocks","remarks":"🔥","server":"37.235.49.124","test_time":4.9850031569999995,"tls":""}

# Tested at: 2025-09-29 01:00:41 | Response: 3.246s | IP: 213.111.182.241
{"external_ip":"213.111.182.241","method":"chacha20-ietf-poly1305","network":"tcp","password":"tvX1v#NSFP_LG_bJ","port":808,"protocol":"shadowsocks","remarks":"🔥","server":"213.111.182.241","test_time":3.246319272,"tls":""}

# Tested at: 2025-09-29 01:00:41 | Response: 5.593s | IP: 46.62.152.84
{"external_ip":"46.62.152.84","method":"chacha20-ietf-poly1305","network":"tcp","password":"tvX1v#NSFP_LG_bJ","port":808,"protocol":"shadowsocks","remarks":"🔥","server":"46.62.152.84","test_time":5.592640446,"tls":""}

# Tested at: 2025-09-29 01:01:16 | Response: 0.415s | IP: 45.142.164.46
{"external_ip":"45.142.164.46","method":"chacha20-ietf-poly1305","network":"tcp","password":"evwfGYf8FeLjkjdOh3lIGU","port":28119,"protocol":"shadowsocks","remarks":"🔥","server":"45.142.164.46","test_time":0.414656901,"tls":""}

# Tested at: 2025-09-29 01:01:16 | Response: 0.490s | IP: 212.192.14.226
{"external_ip":"212.192.14.226","method":"chacha20-ietf-poly1305","network":"tcp","password":"YQFmjKaamSrPqVy1jtXEX4","port":41968,"protocol":"shadowsocks","remarks":"🔥","server":"212.192.14.226","test_time":0.489503128,"tls":""}

# Tested at: 2025-09-29 01:01:17 | Response: 0.585s | IP: 78.40.117.109
{"external_ip":"78.40.117.109","method":"chacha20-ietf-poly1305","network":"tcp","password":"RP767jpZVarzQ0iI0vbTuA","port":37538,"protocol":"shadowsocks","remarks":"🔥","server":"78.40.117.109","test_time":0.585258632,"tls":""}

# Tested at: 2025-09-29 01:01:17 | Response: 0.576s | IP: 62.60.233.220
{"external_ip":"62.60.233.220","method":"chacha20-ietf-poly1305","network":"tcp","password":"wh2K0qVVN6fTZAJFsbu6Dq","port":18685,"protocol":"shadowsocks","remarks":"🔥","server":"62.60.233.220","test_time":0.57602864,"tls":""}

# Tested at: 2025-09-29 01:15:10 | Response: 0.846s | IP: 115.161.136.145
{"external_ip":"115.161.136.145","method":"chacha20-ietf-poly1305","network":"tcp","password":"12242","port":10099,"protocol":"shadowsocks","remarks":"🔥","server":"glance.asuscomm.com","test_time":0.846308749,"tls":""}

# Tested at: 2025-09-29 01:15:54 | Response: 0.820s | IP: 64.137.109.212
{"external_ip":"64.137.109.212","method":"chacha20-ietf-poly1305","network":"tcp","password":"2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw","port":44884,"protocol":"shadowsocks","remarks":"🔥","server":"backup.fleetfoxi.link","test_time":0.820337426,"tls":""}

# Tested at: 2025-09-29 01:17:23 | Response: 0.897s | IP: 185.47.253.171
{"external_ip":"185.47.253.171","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.47.253.171","test_time":0.89665325,"tls":""}

# Tested at: 2025-09-29 01:17:23 | Response: 0.617s | IP: 193.29.139.143
{"external_ip":"193.29.139.143","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ltnl03.saint.ydns.eu","test_time":0.617150045,"tls":""}

# Tested at: 2025-09-29 01:18:09 | Response: 0.138s | IP: 23.157.40.5
{"external_ip":"23.157.40.5","method":"aes-256-gcm","network":"tcp","password":"FoOiGlkAA9yPEGP","port":7306,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.5","test_time":0.138266956,"tls":""}

# Tested at: 2025-09-29 01:31:18 | Response: 0.145s | IP: 23.157.40.5
{"external_ip":"23.157.40.5","method":"aes-256-gcm","network":"tcp","password":"KixLvKzwjekG00rm","port":8000,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.5","test_time":0.145154445,"tls":""}

# Tested at: 2025-09-29 01:31:19 | Response: 0.164s | IP: 23.157.40.5
{"external_ip":"23.157.40.5","method":"aes-256-gcm","network":"tcp","password":"kDWvXYZoTBcGkC4","port":8881,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.5","test_time":0.164400728,"tls":""}

# Tested at: 2025-09-29 01:31:19 | Response: 0.233s | IP: 38.107.226.160
{"external_ip":"38.107.226.160","method":"aes-256-gcm","network":"tcp","password":"FoOiGlkAA9yPEGP","port":7307,"protocol":"shadowsocks","remarks":"🔥","server":"38.107.226.160","test_time":0.232892808,"tls":""}

# Tested at: 2025-09-29 01:32:03 | Response: 0.172s | IP: 74.50.99.86
{"external_ip":"74.50.99.86","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"74.50.99.86","test_time":0.171886527,"tls":""}

# Tested at: 2025-09-29 01:32:03 | Response: 0.183s | IP: 23.157.40.5
{"external_ip":"23.157.40.5","method":"aes-256-gcm","network":"tcp","password":"e4FCWrgpkji3QY","port":9101,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.5","test_time":0.183132203,"tls":""}

# Tested at: 2025-09-29 01:32:03 | Response: 0.389s | IP: 91.205.158.2
{"external_ip":"91.205.158.2","method":"2022-blake3-aes-256-gcm","network":"tcp","password":"5CX5dFRzQ29X1CTxHC/vsB35i7lLe82HeloZ3LBBbRw=:lVWD5jwK0Z2r7SodPX41giubPaDi4IrgkTfQ+ejUaFw=","port":2053,"protocol":"shadowsocks","remarks":"🔥","server":"91.205.158.2","test_time":0.389425846,"tls":""}

# Tested at: 2025-09-29 01:32:03 | Response: 0.179s | IP: 23.157.40.5
{"external_ip":"23.157.40.5","method":"aes-256-gcm","network":"tcp","password":"Y6R9pAtvxxzmGC","port":8888,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.5","test_time":0.178560703,"tls":""}

# Tested at: 2025-09-29 01:32:03 | Response: 0.408s | IP: 193.29.139.233
