# Working SHADOWSOCKS Configurations (JSON Format)
# Generated at: 2025-09-28 19:51:36
# Format: Each line contains one working configuration in JSON

# Tested at: 2025-09-28 20:58:06 | Response: 0.097s | IP: 144.126.146.38
{"external_ip":"144.126.146.38","method":"chacha20-ietf-poly1305","network":"tcp","password":"741ddced-e6ee-4175-9c1a-e524009f9045","port":30100,"protocol":"shadowsocks","remarks":"🔥","server":"144.126.146.38","test_time":0.096635408,"tls":""}
{"external_ip":"193.29.139.188","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ltnl15.saint.ydns.eu","test_time":0.537579923,"tls":""}

# Tested at: 2025-09-28 21:02:30 | Response: 0.906s | IP: 193.29.139.144
{"external_ip":"193.29.139.144","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"1.ilgm.saint.ydns.eu","test_time":0.905901554,"tls":""}

# Tested at: 2025-09-28 21:02:30 | Response: 0.623s | IP: 193.29.139.251
{"external_ip":"193.29.139.251","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"2.ilgm.saint.ydns.eu","test_time":0.622673284,"tls":""}

# Tested at: 2025-09-28 21:02:31 | Response: 0.941s | IP: 193.29.139.132
{"external_ip":"193.29.139.132","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ltnl12.saint.ydns.eu","test_time":0.941152827,"tls":""}

# Tested at: 2025-09-28 21:02:31 | Response: 0.460s | IP: 193.29.139.160
{"external_ip":"193.29.139.160","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.160","test_time":0.459804932,"tls":""}

# Tested at: 2025-09-28 21:02:31 | Response: 1.188s | IP: 193.29.139.141
{"external_ip":"193.29.139.141","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ltnl16.saint.ydns.eu","test_time":1.187634786,"tls":""}

# Tested at: 2025-09-28 21:02:31 | Response: 1.396s | IP: 193.29.139.175
{"external_ip":"193.29.139.175","method":"chacha20-ietf-poly1305","network":"tcp","password":"1RWwXhwfAB5gAEozU4G2Pg","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ltnl14.saint.ydns.eu","test_time":1.396496537,"tls":""}

# Tested at: 2025-09-28 21:02:31 | Response: 1.379s | IP: 193.29.139.179
{"external_ip":"193.29.139.179","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ltnl13.saint.ydns.eu","test_time":1.378943639,"tls":""}

# Tested at: 2025-09-28 21:02:32 | Response: 2.000s | IP: 193.29.139.207
{"external_ip":"193.29.139.207","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ltnl17.saint.ydns.eu","test_time":1.9998275909999998,"tls":""}

# Tested at: 2025-09-28 21:02:32 | Response: 2.018s | IP: 38.54.2.182
{"external_ip":"38.54.2.182","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"38.54.2.182","test_time":2.017740443,"tls":""}

# Tested at: 2025-09-28 21:02:32 | Response: 0.736s | IP: 193.29.139.177
{"external_ip":"193.29.139.177","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ltnl10.saint.ydns.eu","test_time":0.735828254,"tls":""}

# Tested at: 2025-09-28 21:03:13 | Response: 0.241s | IP: 37.19.198.236
{"external_ip":"37.19.198.236","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"37.19.198.236","test_time":0.240685189,"tls":""}

# Tested at: 2025-09-28 21:03:13 | Response: 0.899s | IP: 193.29.139.199
{"external_ip":"193.29.139.199","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.199","test_time":0.899060931,"tls":""}

# Tested at: 2025-09-28 21:03:57 | Response: 0.571s | IP: 176.103.53.105
{"external_ip":"176.103.53.105","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"176.103.53.105","test_time":0.570648175,"tls":""}

# Tested at: 2025-09-28 21:03:58 | Response: 0.644s | IP: 193.29.139.175
{"external_ip":"193.29.139.175","method":"chacha20-ietf-poly1305","network":"tcp","password":"1RWwXhwfAB5gAEozU4G2Pg","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.175","test_time":0.644389432,"tls":""}

# Tested at: 2025-09-28 21:03:58 | Response: 0.342s | IP: 149.22.87.241
{"external_ip":"149.22.87.241","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"149.22.87.241","test_time":0.34214897,"tls":""}

# Tested at: 2025-09-28 21:03:58 | Response: 0.431s | IP: 193.29.139.132
{"external_ip":"193.29.139.132","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.132","test_time":0.430978883,"tls":""}

# Tested at: 2025-09-28 21:04:41 | Response: 0.457s | IP: 45.139.24.24
{"external_ip":"45.139.24.24","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"ru.vmagnum.win","test_time":0.456594045,"tls":""}

# Tested at: 2025-09-28 21:04:42 | Response: 1.058s | IP: 134.209.147.198
{"external_ip":"134.209.147.198","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"134.209.147.198","test_time":1.058397565,"tls":""}

# Tested at: 2025-09-28 21:06:09 | Response: 0.426s | IP: 193.29.139.143
{"external_ip":"193.29.139.143","method":"chacha20-ietf-poly1305","network":"tcp","password":"1RWwXhwfAB5gAEozU4G2Pg","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.143","test_time":0.425513301,"tls":""}

# Tested at: 2025-09-28 21:06:09 | Response: 0.524s | IP: 141.98.101.179
{"external_ip":"141.98.101.179","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"141.98.101.179","test_time":0.524234864,"tls":""}

# Tested at: 2025-09-28 21:06:53 | Response: 0.598s | IP: 23.157.40.5
{"external_ip":"23.157.40.5","method":"aes-256-gcm","network":"tcp","password":"g5MeD6Ft3CWlJId","port":5003,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.5","test_time":0.597867017,"tls":""}

# Tested at: 2025-09-28 21:06:54 | Response: 0.215s | IP: 23.157.40.5
{"external_ip":"23.157.40.5","method":"aes-256-gcm","network":"tcp","password":"KixLvKzwjekG00rm","port":5500,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.5","test_time":0.215213212,"tls":""}

# Tested at: 2025-09-28 21:06:54 | Response: 1.824s | IP: 193.29.139.175
{"external_ip":"193.29.139.175","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.165","test_time":1.823871657,"tls":""}

# Tested at: 2025-09-28 21:06:58 | Response: 4.901s | IP: 2605:e440:7::1:293
{"external_ip":"2605:e440:7::1:293","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"rusrv.vpnsparta.pro","test_time":4.901480119,"tls":""}

# Tested at: 2025-09-28 21:07:02 | Response: 3.902s | IP: 2605:e440:7::1:293
{"external_ip":"2605:e440:7::1:293","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"185.193.102.7","test_time":3.902161377,"tls":""}

# Tested at: 2025-09-28 21:07:37 | Response: 0.391s | IP: 193.29.139.209
{"external_ip":"193.29.139.209","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.209","test_time":0.39143865,"tls":""}

# Tested at: 2025-09-28 21:07:37 | Response: 0.391s | IP: 193.29.139.141
{"external_ip":"193.29.139.141","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.141","test_time":0.390647481,"tls":""}

# Tested at: 2025-09-28 21:07:38 | Response: 0.535s | IP: 212.224.125.154
{"external_ip":"212.224.125.154","method":"chacha20-ietf-poly1305","network":"tcp","password":"c40641c1f89e7acb","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"de.vpnsparta.pro","test_time":0.534808011,"tls":""}

# Tested at: 2025-09-28 21:07:38 | Response: 0.785s | IP: 185.47.252.251
{"external_ip":"185.47.252.251","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.47.252.251","test_time":0.785289987,"tls":""}

# Tested at: 2025-09-28 21:07:38 | Response: 1.212s | IP: 185.192.124.188
{"external_ip":"185.192.124.188","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.192.124.188","test_time":1.211576268,"tls":""}

# Tested at: 2025-09-28 21:07:38 | Response: 1.409s | IP: 103.111.114.92
{"external_ip":"103.111.114.92","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"id.vpnsparta.pro","test_time":1.409413347,"tls":""}

# Tested at: 2025-09-28 21:07:40 | Response: 3.192s | IP: 93.186.201.64
{"external_ip":"93.186.201.64","method":"chacha20-ietf-poly1305","network":"tcp","password":"a58fa62b4944ddbf","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"desrv.vmagnum.win","test_time":3.192425893,"tls":""}

# Tested at: 2025-09-28 21:07:40 | Response: 1.466s | IP: 192.71.166.102
{"external_ip":"192.71.166.102","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"192.71.166.102","test_time":1.466343985,"tls":""}

# Tested at: 2025-09-28 21:07:44 | Response: 6.652s | IP: 188.214.36.155
{"external_ip":"188.214.36.155","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"188.214.36.155","test_time":6.652151233,"tls":""}

# Tested at: 2025-09-28 21:07:50 | Response: 0.992s | IP: 171.22.254.17
{"external_ip":"171.22.254.17","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"171.22.254.17","test_time":0.991515245,"tls":""}

# Tested at: 2025-09-28 21:08:08 | Response: 6.317s | IP: 62.133.63.211
{"external_ip":"62.133.63.211","method":"chacha20-ietf-poly1305","network":"tcp","password":"c40641c1f89e7acb","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"tr.vpnsparta.pro","test_time":6.31717893,"tls":""}

# Tested at: 2025-09-28 21:08:21 | Response: 0.691s | IP: 89.223.93.176
{"external_ip":"89.223.93.176","method":"chacha20-ietf-poly1305","network":"tcp","password":"Vmsf06YTMqtAYdhwMqdSuGqgdVkm0yddi4kYaAEVQWYj9iHA","port":41348,"protocol":"shadowsocks","remarks":"🔥","server":"89.223.93.176","test_time":0.690874583,"tls":""}

# Tested at: 2025-09-28 21:08:21 | Response: 0.436s | IP: 149.28.212.97
{"external_ip":"149.28.212.97","method":"chacha20-ietf-poly1305","network":"tcp","password":"tvX1v#NSFP_LG_bJ","port":808,"protocol":"shadowsocks","remarks":"🔥","server":"149.28.212.97","test_time":0.436147502,"tls":""}

# Tested at: 2025-09-28 21:08:22 | Response: 0.536s | IP: 70.34.223.29
{"external_ip":"70.34.223.29","method":"chacha20-ietf-poly1305","network":"tcp","password":"tvX1v#NSFP_LG_bJ","port":808,"protocol":"shadowsocks","remarks":"🔥","server":"65.20.115.194","test_time":0.535831493,"tls":""}

# Tested at: 2025-09-28 21:08:48 | Response: 8.185s | IP: 37.235.49.124
{"external_ip":"37.235.49.124","method":"chacha20-ietf-poly1305","network":"tcp","password":"tvX1v#NSFP_LG_bJ","port":808,"protocol":"shadowsocks","remarks":"🔥","server":"37.235.49.124","test_time":8.184681758,"tls":""}

# Tested at: 2025-09-28 21:09:05 | Response: 0.181s | IP: 71.19.148.143
{"external_ip":"71.19.148.143","method":"chacha20-ietf-poly1305","network":"tcp","password":"p78naCf2EfOlRSLTX0wFVx","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"71.19.148.143","test_time":0.181167244,"tls":""}

# Tested at: 2025-09-28 21:09:05 | Response: 0.541s | IP: 190.103.176.123
{"external_ip":"190.103.176.123","method":"chacha20-ietf-poly1305","network":"tcp","password":"8taL4CnyG3SH5EEs7PE75c","port":8443,"protocol":"shadowsocks","remarks":"🔥","server":"190.103.176.123","test_time":0.541414049,"tls":""}

# Tested at: 2025-09-28 21:09:06 | Response: 1.967s | IP: 46.246.90.20
{"external_ip":"46.246.90.20","method":"chacha20-ietf-poly1305","network":"tcp","password":"tvX1v#NSFP_LG_bJ","port":808,"protocol":"shadowsocks","remarks":"🔥","server":"46.246.90.20","test_time":1.966570049,"tls":""}

# Tested at: 2025-09-28 21:09:07 | Response: 1.169s | IP: 70.34.223.29
{"external_ip":"70.34.223.29","method":"chacha20-ietf-poly1305","network":"tcp","password":"tvX1v#NSFP_LG_bJ","port":800,"protocol":"shadowsocks","remarks":"🔥","server":"65.20.115.194","test_time":1.16909817,"tls":""}

# Tested at: 2025-09-28 21:09:07 | Response: 3.030s | IP: 213.111.182.241
{"external_ip":"213.111.182.241","method":"chacha20-ietf-poly1305","network":"tcp","password":"tvX1v#NSFP_LG_bJ","port":808,"protocol":"shadowsocks","remarks":"🔥","server":"213.111.182.241","test_time":3.030034774,"tls":""}

# Tested at: 2025-09-28 21:09:15 | Response: 0.411s | IP: 46.62.152.84
{"external_ip":"46.62.152.84","method":"chacha20-ietf-poly1305","network":"tcp","password":"tvX1v#NSFP_LG_bJ","port":808,"protocol":"shadowsocks","remarks":"🔥","server":"46.62.152.84","test_time":0.410535924,"tls":""}

# Tested at: 2025-09-28 21:23:47 | Response: 0.540s | IP: 62.60.233.220
{"external_ip":"62.60.233.220","method":"chacha20-ietf-poly1305","network":"tcp","password":"wh2K0qVVN6fTZAJFsbu6Dq","port":18685,"protocol":"shadowsocks","remarks":"🔥","server":"62.60.233.220","test_time":0.539636453,"tls":""}

# Tested at: 2025-09-28 21:23:47 | Response: 0.696s | IP: 64.137.109.212
{"external_ip":"64.137.109.212","method":"chacha20-ietf-poly1305","network":"tcp","password":"2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw","port":44884,"protocol":"shadowsocks","remarks":"🔥","server":"backup.fleetfoxi.link","test_time":0.695975908,"tls":""}

# Tested at: 2025-09-28 21:23:47 | Response: 0.858s | IP: 45.144.48.101
{"external_ip":"45.144.48.101","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"pl.vpnsparta.pro","test_time":0.858477999,"tls":""}

# Tested at: 2025-09-28 21:23:48 | Response: 1.486s | IP: 115.161.136.145
{"external_ip":"115.161.136.145","method":"chacha20-ietf-poly1305","network":"tcp","password":"12242","port":10099,"protocol":"shadowsocks","remarks":"🔥","server":"glance.asuscomm.com","test_time":1.4858252840000001,"tls":""}

# Tested at: 2025-09-28 21:25:14 | Response: 0.953s | IP: 78.40.117.109
{"external_ip":"78.40.117.109","method":"chacha20-ietf-poly1305","network":"tcp","password":"RP767jpZVarzQ0iI0vbTuA","port":37538,"protocol":"shadowsocks","remarks":"🔥","server":"78.40.117.109","test_time":0.952729557,"tls":""}

# Tested at: 2025-09-28 21:25:15 | Response: 0.725s | IP: 45.142.164.46
{"external_ip":"45.142.164.46","method":"chacha20-ietf-poly1305","network":"tcp","password":"evwfGYf8FeLjkjdOh3lIGU","port":28119,"protocol":"shadowsocks","remarks":"🔥","server":"45.142.164.46","test_time":0.724925226,"tls":""}

# Tested at: 2025-09-28 21:25:15 | Response: 0.848s | IP: 185.47.253.171
{"external_ip":"185.47.253.171","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.47.253.171","test_time":0.848467213,"tls":""}

# Tested at: 2025-09-28 21:25:16 | Response: 1.702s | IP: 212.192.14.226
{"external_ip":"212.192.14.226","method":"chacha20-ietf-poly1305","network":"tcp","password":"YQFmjKaamSrPqVy1jtXEX4","port":41968,"protocol":"shadowsocks","remarks":"🔥","server":"212.192.14.226","test_time":1.701783953,"tls":""}

# Tested at: 2025-09-28 21:25:16 | Response: 0.905s | IP: 193.29.139.143
{"external_ip":"193.29.139.143","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ltnl03.saint.ydns.eu","test_time":0.904636208,"tls":""}

# Tested at: 2025-09-28 21:27:26 | Response: 0.461s | IP: 23.157.40.5
{"external_ip":"23.157.40.5","method":"aes-256-gcm","network":"tcp","password":"FoOiGlkAA9yPEGP","port":7306,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.5","test_time":0.460976088,"tls":""}

# Tested at: 2025-09-28 21:28:56 | Response: 0.512s | IP: 18.163.35.231
{"external_ip":"18.163.35.231","method":"aes-256-gcm","network":"tcp","password":"c69374da-2208-4cbd-b81e-cdf88b5e7f53","port":15098,"protocol":"shadowsocks","remarks":"🔥","server":"ss.017.node-for-bigairport.win","test_time":0.511933143,"tls":""}

# Tested at: 2025-09-28 21:29:39 | Response: 0.755s | IP: 54.46.63.63
{"external_ip":"54.46.63.63","method":"aes-256-gcm","network":"tcp","password":"c69374da-2208-4cbd-b81e-cdf88b5e7f53","port":36885,"protocol":"shadowsocks","remarks":"🔥","server":"ss.031.node-for-bigairport.win","test_time":0.75490571,"tls":""}

# Tested at: 2025-09-28 21:39:53 | Response: 0.303s | IP: 23.157.40.5
{"external_ip":"23.157.40.5","method":"aes-256-gcm","network":"tcp","password":"kDWvXYZoTBcGkC4","port":8881,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.5","test_time":0.303108159,"tls":""}

# Tested at: 2025-09-28 21:39:54 | Response: 0.400s | IP: 23.157.40.5
{"external_ip":"23.157.40.5","method":"aes-256-gcm","network":"tcp","password":"KixLvKzwjekG00rm","port":8000,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.5","test_time":0.40004794,"tls":""}

# Tested at: 2025-09-28 21:40:38 | Response: 0.161s | IP: 38.107.226.160
{"external_ip":"38.107.226.160","method":"aes-256-gcm","network":"tcp","password":"FoOiGlkAA9yPEGP","port":7307,"protocol":"shadowsocks","remarks":"🔥","server":"38.107.226.160","test_time":0.161234906,"tls":""}

# Tested at: 2025-09-28 21:40:39 | Response: 1.336s | IP: 23.157.40.5
{"external_ip":"23.157.40.5","method":"aes-256-gcm","network":"tcp","password":"Y6R9pAtvxxzmGC","port":8888,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.5","test_time":1.336333451,"tls":""}

# Tested at: 2025-09-28 21:40:42 | Response: 4.704s | IP: 23.157.40.5
{"external_ip":"23.157.40.5","method":"aes-256-gcm","network":"tcp","password":"e4FCWrgpkji3QY","port":9101,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.5","test_time":4.704008032,"tls":""}

# Tested at: 2025-09-28 21:41:22 | Response: 0.187s | IP: 74.50.99.86
{"external_ip":"74.50.99.86","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"74.50.99.86","test_time":0.186668653,"tls":""}

# Tested at: 2025-09-28 21:41:22 | Response: 0.412s | IP: 91.205.158.2
{"external_ip":"91.205.158.2","method":"2022-blake3-aes-256-gcm","network":"tcp","password":"5CX5dFRzQ29X1CTxHC/vsB35i7lLe82HeloZ3LBBbRw=:lVWD5jwK0Z2r7SodPX41giubPaDi4IrgkTfQ+ejUaFw=","port":2053,"protocol":"shadowsocks","remarks":"🔥","server":"91.205.158.2","test_time":0.411939503,"tls":""}

# Tested at: 2025-09-28 21:41:22 | Response: 0.393s | IP: 4.250.114.47
{"external_ip":"4.250.114.47","method":"chacha20-ietf-poly1305","network":"tcp","password":"WiitXs6BHZgSNlit","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"4.250.114.47","test_time":0.392804344,"tls":""}

# Tested at: 2025-09-28 21:41:22 | Response: 0.373s | IP: 193.29.139.233
{"external_ip":"193.29.139.233","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"151.242.251.137","test_time":0.373167972,"tls":""}

# Tested at: 2025-09-28 21:41:23 | Response: 0.574s | IP: 212.224.125.154
{"external_ip":"212.224.125.154","method":"chacha20-ietf-poly1305","network":"tcp","password":"a58fa62b4944ddbf","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"212.224.125.154","test_time":0.573735116,"tls":""}

# Tested at: 2025-09-28 21:41:23 | Response: 1.089s | IP: 70.34.223.29
{"external_ip":"70.34.223.29","method":"chacha20-ietf-poly1305","network":"tcp","password":"tvX1v#NSFP_LG_bJ","port":801,"protocol":"shadowsocks","remarks":"🔥","server":"65.20.115.194","test_time":1.088587681,"tls":""}

# Tested at: 2025-09-28 21:41:23 | Response: 0.723s | IP: 31.59.184.181
{"external_ip":"31.59.184.181","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"31.59.184.181","test_time":0.7229998,"tls":""}

# Tested at: 2025-09-28 21:41:23 | Response: 1.181s | IP: 45.144.48.101
{"external_ip":"45.144.48.101","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"45.144.48.101","test_time":1.180609716,"tls":""}

# Tested at: 2025-09-28 21:41:24 | Response: 1.751s | IP: 93.186.201.64
{"external_ip":"93.186.201.64","method":"chacha20-ietf-poly1305","network":"tcp","password":"a58fa62b4944ddbf","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"93.186.201.64","test_time":1.750976191,"tls":""}

# Tested at: 2025-09-28 21:41:24 | Response: 2.547s | IP: 202.61.203.192
{"external_ip":"202.61.203.192","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"202.61.203.192","test_time":2.547278549,"tls":""}

# Tested at: 2025-09-28 21:41:24 | Response: 1.833s | IP: 103.111.114.92
{"external_ip":"103.111.114.92","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"103.111.114.92","test_time":1.833287237,"tls":""}

# Tested at: 2025-09-28 21:41:26 | Response: 3.634s | IP: 45.144.51.66
{"external_ip":"45.144.51.66","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"45.144.51.66","test_time":3.63413997,"tls":""}

# Tested at: 2025-09-28 21:42:05 | Response: 0.238s | IP: 23.154.136.213
{"external_ip":"23.154.136.213","method":"aes-256-gcm","network":"tcp","password":"FoOiGlkAA9yPEGP","port":7307,"protocol":"shadowsocks","remarks":"🔥","server":"23.154.136.213","test_time":0.238455395,"tls":""}

# Tested at: 2025-09-28 21:42:05 | Response: 0.275s | IP: 38.110.1.17
{"external_ip":"38.110.1.17","method":"aes-256-gcm","network":"tcp","password":"XKFKl2rULjIp74","port":8009,"protocol":"shadowsocks","remarks":"🔥","server":"38.110.1.17","test_time":0.275007891,"tls":""}

# Tested at: 2025-09-28 21:42:06 | Response: 0.376s | IP: 193.29.139.144
{"external_ip":"193.29.139.144","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.144","test_time":0.376112513,"tls":""}

