# Working SHADOWSOCKS Configurations (JSON Format)
# Generated at: 2025-10-02 00:46:43
# Format: Each line contains one working configuration in JSON

# Tested at: 2025-10-02 02:10:53 | Response: 0.498s | IP: 144.126.146.38
{"external_ip":"144.126.146.38","method":"chacha20-ietf-poly1305","network":"tcp","password":"741ddced-e6ee-4175-9c1a-e524009f9045","port":30100,"protocol":"shadowsocks","remarks":"🔥","server":"144.126.146.38","test_time":0.49818271,"tls":""}
{"external_ip":"193.29.139.162","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.162","test_time":0.343766312,"tls":""}

# Tested at: 2025-10-02 02:13:07 | Response: 0.662s | IP: 154.205.159.100
{"external_ip":"154.205.159.100","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"154.205.159.100","test_time":0.661699371,"tls":""}

# Tested at: 2025-10-02 02:13:07 | Response: 0.814s | IP: 64.74.163.82
{"external_ip":"64.74.163.82","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"64.74.163.82","test_time":0.814123399,"tls":""}

# Tested at: 2025-10-02 02:13:07 | Response: 0.837s | IP: 23.157.40.5
{"external_ip":"23.157.40.5","method":"aes-256-gcm","network":"tcp","password":"lGqs95QkFHo2NV","port":5498,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.5","test_time":0.837220592,"tls":""}

# Tested at: 2025-10-02 02:13:08 | Response: 1.027s | IP: 147.78.1.27
{"external_ip":"147.78.1.27","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"147.78.1.27","test_time":1.026901925,"tls":""}

# Tested at: 2025-10-02 02:13:50 | Response: 0.291s | IP: 193.29.139.168
{"external_ip":"193.29.139.168","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.168","test_time":0.290786349,"tls":""}

# Tested at: 2025-10-02 02:13:51 | Response: 0.277s | IP: 141.98.101.182
{"external_ip":"141.98.101.182","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"141.98.101.182","test_time":0.277084223,"tls":""}

# Tested at: 2025-10-02 02:13:51 | Response: 0.322s | IP: 193.29.139.202
{"external_ip":"193.29.139.202","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.202","test_time":0.32188045,"tls":""}

# Tested at: 2025-10-02 02:13:51 | Response: 0.692s | IP: 2400:e920:0:4::50
{"external_ip":"2400:e920:0:4::50","method":"chacha20-ietf-poly1305","network":"tcp","password":"Nk9asglDzHzjktVzTkvhaA","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"160.19.78.75","test_time":0.691634534,"tls":""}

# Tested at: 2025-10-02 02:13:51 | Response: 1.753s | IP: 23.157.40.5
{"external_ip":"23.157.40.5","method":"aes-256-gcm","network":"tcp","password":"Y6R9pAtvxxzmGC","port":3389,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.5","test_time":1.752801225,"tls":""}

# Tested at: 2025-10-02 02:13:56 | Response: 0.509s | IP: 145.14.131.37
{"external_ip":"145.14.131.37","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"145.14.131.37","test_time":0.509100664,"tls":""}

# Tested at: 2025-10-02 02:14:34 | Response: 0.589s | IP: 169.150.202.174
{"external_ip":"169.150.202.174","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"169.150.202.174","test_time":0.588799062,"tls":""}

# Tested at: 2025-10-02 02:14:34 | Response: 0.949s | IP: 38.54.2.182
{"external_ip":"38.54.2.182","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"38.54.2.182","test_time":0.948656803,"tls":""}

# Tested at: 2025-10-02 02:14:34 | Response: 0.439s | IP: 193.29.139.177
{"external_ip":"193.29.139.177","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ltnl10.saint.ydns.eu","test_time":0.439312437,"tls":""}

# Tested at: 2025-10-02 02:14:35 | Response: 0.435s | IP: 193.29.139.173
{"external_ip":"193.29.139.173","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ltnl11.saint.ydns.eu","test_time":0.435077927,"tls":""}

# Tested at: 2025-10-02 02:14:35 | Response: 0.441s | IP: 193.29.139.141
{"external_ip":"193.29.139.141","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ltnl16.saint.ydns.eu","test_time":0.440664371,"tls":""}

# Tested at: 2025-10-02 02:14:35 | Response: 0.480s | IP: 193.29.139.207
{"external_ip":"193.29.139.207","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ltnl17.saint.ydns.eu","test_time":0.48005522,"tls":""}

# Tested at: 2025-10-02 02:14:35 | Response: 0.619s | IP: 193.29.139.188
{"external_ip":"193.29.139.188","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ltnl15.saint.ydns.eu","test_time":0.618529285,"tls":""}

# Tested at: 2025-10-02 02:14:35 | Response: 1.156s | IP: 193.29.139.175
{"external_ip":"193.29.139.175","method":"chacha20-ietf-poly1305","network":"tcp","password":"1RWwXhwfAB5gAEozU4G2Pg","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ltnl14.saint.ydns.eu","test_time":1.156374413,"tls":""}

# Tested at: 2025-10-02 02:14:35 | Response: 0.578s | IP: 193.29.139.179
{"external_ip":"193.29.139.179","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ltnl13.saint.ydns.eu","test_time":0.578226007,"tls":""}

# Tested at: 2025-10-02 02:14:35 | Response: 0.427s | IP: 193.29.139.132
{"external_ip":"193.29.139.132","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ltnl12.saint.ydns.eu","test_time":0.426714628,"tls":""}

# Tested at: 2025-10-02 02:14:35 | Response: 1.014s | IP: 193.29.139.160
{"external_ip":"193.29.139.160","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.160","test_time":1.013522791,"tls":""}

# Tested at: 2025-10-02 02:14:36 | Response: 1.285s | IP: 193.29.139.189
{"external_ip":"193.29.139.189","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.189","test_time":1.285383577,"tls":""}

# Tested at: 2025-10-02 02:15:18 | Response: 0.319s | IP: 37.19.198.236
{"external_ip":"37.19.198.236","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"37.19.198.236","test_time":0.318753074,"tls":""}

# Tested at: 2025-10-02 02:15:18 | Response: 0.344s | IP: 193.29.139.173
{"external_ip":"193.29.139.173","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.173","test_time":0.343832287,"tls":""}

# Tested at: 2025-10-02 02:15:19 | Response: 0.405s | IP: 193.29.139.144
{"external_ip":"193.29.139.144","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"1.ilgm.saint.ydns.eu","test_time":0.404526693,"tls":""}

# Tested at: 2025-10-02 02:15:20 | Response: 0.446s | IP: 193.29.139.251
{"external_ip":"193.29.139.251","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"2.ilgm.saint.ydns.eu","test_time":0.445749,"tls":""}

# Tested at: 2025-10-02 02:16:02 | Response: 0.349s | IP: 193.29.139.175
{"external_ip":"193.29.139.175","method":"chacha20-ietf-poly1305","network":"tcp","password":"1RWwXhwfAB5gAEozU4G2Pg","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.175","test_time":0.349494821,"tls":""}

# Tested at: 2025-10-02 02:16:46 | Response: 0.320s | IP: 176.103.53.105
{"external_ip":"176.103.53.105","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"176.103.53.105","test_time":0.319561247,"tls":""}

# Tested at: 2025-10-02 02:16:46 | Response: 0.700s | IP: 45.139.24.24
{"external_ip":"45.139.24.24","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"ru.vmagnum.win","test_time":0.700307633,"tls":""}

# Tested at: 2025-10-02 02:16:46 | Response: 0.264s | IP: 193.29.139.164
{"external_ip":"193.29.139.164","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.164","test_time":0.264085723,"tls":""}

# Tested at: 2025-10-02 02:16:46 | Response: 0.255s | IP: 193.29.139.206
{"external_ip":"193.29.139.206","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.206","test_time":0.255004637,"tls":""}

# Tested at: 2025-10-02 02:16:47 | Response: 0.403s | IP: 193.29.139.132
{"external_ip":"193.29.139.132","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.132","test_time":0.4032485,"tls":""}

# Tested at: 2025-10-02 02:16:47 | Response: 0.572s | IP: 149.22.87.241
{"external_ip":"149.22.87.241","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"149.22.87.241","test_time":0.572111116,"tls":""}

# Tested at: 2025-10-02 02:18:14 | Response: 0.283s | IP: 193.29.139.143
{"external_ip":"193.29.139.143","method":"chacha20-ietf-poly1305","network":"tcp","password":"1RWwXhwfAB5gAEozU4G2Pg","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.143","test_time":0.282864245,"tls":""}

# Tested at: 2025-10-02 02:18:14 | Response: 0.339s | IP: 193.29.139.233
{"external_ip":"193.29.139.233","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.233","test_time":0.339130573,"tls":""}

# Tested at: 2025-10-02 02:18:58 | Response: 0.521s | IP: 2605:e440:7::1:293
{"external_ip":"2605:e440:7::1:293","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"rusrv.vpnsparta.pro","test_time":0.52102848,"tls":""}

# Tested at: 2025-10-02 02:19:42 | Response: 0.167s | IP: 23.157.40.5
{"external_ip":"23.157.40.5","method":"aes-256-gcm","network":"tcp","password":"KixLvKzwjekG00rm","port":5500,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.5","test_time":0.167280457,"tls":""}

# Tested at: 2025-10-02 02:19:42 | Response: 0.356s | IP: 23.157.40.5
{"external_ip":"23.157.40.5","method":"aes-256-gcm","network":"tcp","password":"g5MeD6Ft3CWlJId","port":5003,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.5","test_time":0.355765905,"tls":""}

# Tested at: 2025-10-02 02:19:42 | Response: 0.498s | IP: 185.47.252.251
{"external_ip":"185.47.252.251","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.47.252.251","test_time":0.497518499,"tls":""}

# Tested at: 2025-10-02 02:19:42 | Response: 0.270s | IP: 193.29.139.141
{"external_ip":"193.29.139.141","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.141","test_time":0.270410251,"tls":""}

# Tested at: 2025-10-02 02:19:42 | Response: 0.576s | IP: 192.71.166.102
{"external_ip":"192.71.166.102","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"192.71.166.102","test_time":0.576478911,"tls":""}

# Tested at: 2025-10-02 02:19:42 | Response: 0.465s | IP: 188.214.36.155
{"external_ip":"188.214.36.155","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"188.214.36.155","test_time":0.464534692,"tls":""}

# Tested at: 2025-10-02 02:19:42 | Response: 0.544s | IP: 193.29.139.209
{"external_ip":"193.29.139.209","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.209","test_time":0.54445183,"tls":""}

# Tested at: 2025-10-02 02:19:43 | Response: 0.611s | IP: 212.224.125.154
{"external_ip":"212.224.125.154","method":"chacha20-ietf-poly1305","network":"tcp","password":"a58fa62b4944ddbf","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"desrv.vmagnum.win","test_time":0.611259619,"tls":""}

# Tested at: 2025-10-02 02:19:46 | Response: 3.289s | IP: 192.71.244.150
{"external_ip":"192.71.244.150","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"192.71.244.150","test_time":3.288504934,"tls":""}

# Tested at: 2025-10-02 02:20:26 | Response: 0.177s | IP: 149.28.212.97
{"external_ip":"149.28.212.97","method":"chacha20-ietf-poly1305","network":"tcp","password":"tvX1v#NSFP_LG_bJ","port":808,"protocol":"shadowsocks","remarks":"🔥","server":"149.28.212.97","test_time":0.177317562,"tls":""}

# Tested at: 2025-10-02 02:20:26 | Response: 0.536s | IP: 212.224.125.154
{"external_ip":"212.224.125.154","method":"chacha20-ietf-poly1305","network":"tcp","password":"c40641c1f89e7acb","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"de.vpnsparta.pro","test_time":0.536214362,"tls":""}

# Tested at: 2025-10-02 02:20:26 | Response: 0.421s | IP: 193.29.139.206
{"external_ip":"193.29.139.206","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"45.87.175.170","test_time":0.4206556,"tls":""}

# Tested at: 2025-10-02 02:20:26 | Response: 0.410s | IP: 70.34.223.29
{"external_ip":"70.34.223.29","method":"chacha20-ietf-poly1305","network":"tcp","password":"tvX1v#NSFP_LG_bJ","port":808,"protocol":"shadowsocks","remarks":"🔥","server":"65.20.115.194","test_time":0.410069805,"tls":""}

# Tested at: 2025-10-02 02:20:27 | Response: 2.116s | IP: 185.192.124.188
{"external_ip":"185.192.124.188","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.192.124.188","test_time":2.11602094,"tls":""}

# Tested at: 2025-10-02 02:20:27 | Response: 1.229s | IP: 45.144.48.101
{"external_ip":"45.144.48.101","method":"chacha20-ietf-poly1305","network":"tcp","password":"a58fa62b4944ddbf","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"pl.vmagnum.win","test_time":1.228824465,"tls":""}

# Tested at: 2025-10-02 02:20:28 | Response: 2.559s | IP: 103.111.114.92
{"external_ip":"103.111.114.92","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"id.vpnsparta.pro","test_time":2.5591507780000002,"tls":""}

# Tested at: 2025-10-02 02:20:28 | Response: 1.508s | IP: 171.22.254.17
{"external_ip":"171.22.254.17","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"171.22.254.17","test_time":1.507526191,"tls":""}

# Tested at: 2025-10-02 02:21:10 | Response: 0.516s | IP: 2a03:90c0:195::2fa
{"external_ip":"2a03:90c0:195::2fa","method":"chacha20-ietf-poly1305","network":"tcp","password":"3pze4lyj8FFdDixOkf2K2oQ4rHX7Vq9xC9uKwBgvQYDNxLf8","port":31348,"protocol":"shadowsocks","remarks":"🔥","server":"180.149.44.105","test_time":0.51638521,"tls":""}

# Tested at: 2025-10-02 02:21:10 | Response: 0.726s | IP: 193.29.139.164
{"external_ip":"193.29.139.164","method":"chacha20-ietf-poly1305","network":"tcp","password":"1RWwXhwfAB5gAEozU4G2Pg","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ltnl02.saint.ydns.eu","test_time":0.725689046,"tls":""}

# Tested at: 2025-10-02 02:21:11 | Response: 0.431s | IP: 46.246.90.20
{"external_ip":"46.246.90.20","method":"chacha20-ietf-poly1305","network":"tcp","password":"tvX1v#NSFP_LG_bJ","port":808,"protocol":"shadowsocks","remarks":"🔥","server":"46.246.90.20","test_time":0.430745086,"tls":""}

# Tested at: 2025-10-02 02:21:12 | Response: 2.300s | IP: 213.111.182.241
{"external_ip":"213.111.182.241","method":"chacha20-ietf-poly1305","network":"tcp","password":"tvX1v#NSFP_LG_bJ","port":808,"protocol":"shadowsocks","remarks":"🔥","server":"213.111.182.241","test_time":2.300131845,"tls":""}

# Tested at: 2025-10-02 02:21:13 | Response: 3.419s | IP: 37.235.49.124
{"external_ip":"37.235.49.124","method":"chacha20-ietf-poly1305","network":"tcp","password":"tvX1v#NSFP_LG_bJ","port":808,"protocol":"shadowsocks","remarks":"🔥","server":"37.235.49.124","test_time":3.419380084,"tls":""}

# Tested at: 2025-10-02 02:21:54 | Response: 0.636s | IP: 2a12:a304:4:45e::a
{"external_ip":"2a12:a304:4:45e::a","method":"chacha20-ietf-poly1305","network":"tcp","password":"KJ6nALbBsfY82q416QVSAQ","port":8443,"protocol":"shadowsocks","remarks":"🔥","server":"167.253.156.226","test_time":0.636439988,"tls":""}

# Tested at: 2025-10-02 02:21:54 | Response: 0.768s | IP: 2a03:f80:41:a3ca::1
{"external_ip":"2a03:f80:41:a3ca::1","method":"chacha20-ietf-poly1305","network":"tcp","password":"wQFXr3mmxKgurmUxKAMBGn","port":8561,"protocol":"shadowsocks","remarks":"🔥","server":"188.190.4.212","test_time":0.767893332,"tls":""}

# Tested at: 2025-10-02 02:21:54 | Response: 0.834s | IP: 74.118.126.242
{"external_ip":"74.118.126.242","method":"chacha20-ietf-poly1305","network":"tcp","password":"iJ9xDZfpcGsB1UUBV5ZRTg","port":8443,"protocol":"shadowsocks","remarks":"🔥","server":"213.111.132.193","test_time":0.833923596,"tls":""}

# Tested at: 2025-10-02 02:21:54 | Response: 0.697s | IP: 2800:ba0:24:d1::7824
{"external_ip":"2800:ba0:24:d1::7824","method":"chacha20-ietf-poly1305","network":"tcp","password":"xdEo6hyA8x6cj79qVQmYAo","port":8756,"protocol":"shadowsocks","remarks":"🔥","server":"170.80.109.204","test_time":0.697270197,"tls":""}

# Tested at: 2025-10-02 02:21:54 | Response: 0.414s | IP: 70.34.223.29
{"external_ip":"70.34.223.29","method":"chacha20-ietf-poly1305","network":"tcp","password":"tvX1v#NSFP_LG_bJ","port":800,"protocol":"shadowsocks","remarks":"🔥","server":"65.20.115.194","test_time":0.414111725,"tls":""}

# Tested at: 2025-10-02 02:21:59 | Response: 5.559s | IP: 213.111.143.243
{"external_ip":"213.111.143.243","method":"chacha20-ietf-poly1305","network":"tcp","password":"k05t3YSCkrB2HhQgNvlnqN","port":8830,"protocol":"shadowsocks","remarks":"🔥","server":"213.111.143.243","test_time":5.55876565,"tls":""}

# Tested at: 2025-10-02 02:36:35 | Response: 0.624s | IP: 64.137.109.212
{"external_ip":"64.137.109.212","method":"chacha20-ietf-poly1305","network":"tcp","password":"2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw","port":44884,"protocol":"shadowsocks","remarks":"🔥","server":"backup.fleetfoxi.link","test_time":0.624489583,"tls":""}

# Tested at: 2025-10-02 02:36:36 | Response: 1.698s | IP: 45.144.48.101
{"external_ip":"45.144.48.101","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"pl.vpnsparta.pro","test_time":1.698111877,"tls":""}

# Tested at: 2025-10-02 02:36:37 | Response: 2.289s | IP: 167.71.120.207
{"external_ip":"167.71.120.207","method":"chacha20-ietf-poly1305","network":"tcp","password":"vQtw1u6bxycg6IrypzC9Ic","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"167.71.120.207","test_time":2.288596645,"tls":""}

# Tested at: 2025-10-02 02:37:01 | Response: 1.775s | IP: 115.161.136.145
{"external_ip":"115.161.136.145","method":"chacha20-ietf-poly1305","network":"tcp","password":"12242","port":10099,"protocol":"shadowsocks","remarks":"🔥","server":"glance.asuscomm.com","test_time":1.77499568,"tls":""}

# Tested at: 2025-10-02 02:38:04 | Response: 0.233s | IP: 185.47.253.171
{"external_ip":"185.47.253.171","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.47.253.171","test_time":0.232540972,"tls":""}

# Tested at: 2025-10-02 02:38:08 | Response: 3.373s | IP: 193.29.139.143
{"external_ip":"193.29.139.143","method":"chacha20-ietf-poly1305","network":"tcp","password":"cvII85TrW6n0OGyfpHVS1u","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"ltnl03.saint.ydns.eu","test_time":3.372579573,"tls":""}

# Tested at: 2025-10-02 02:40:16 | Response: 0.340s | IP: 23.157.40.5
{"external_ip":"23.157.40.5","method":"aes-256-gcm","network":"tcp","password":"FoOiGlkAA9yPEGP","port":7306,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.5","test_time":0.33993836,"tls":""}

# Tested at: 2025-10-02 02:41:43 | Response: 0.639s | IP: 18.163.192.10
{"external_ip":"18.163.192.10","method":"aes-256-gcm","network":"tcp","password":"c69374da-2208-4cbd-b81e-cdf88b5e7f53","port":15099,"protocol":"shadowsocks","remarks":"🔥","server":"ss.022.node-for-bigairport.win","test_time":0.638542574,"tls":""}

# Tested at: 2025-10-02 02:52:46 | Response: 0.233s | IP: 23.157.40.5
{"external_ip":"23.157.40.5","method":"aes-256-gcm","network":"tcp","password":"KixLvKzwjekG00rm","port":8000,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.5","test_time":0.233170198,"tls":""}

# Tested at: 2025-10-02 02:52:46 | Response: 0.355s | IP: 23.157.40.5
{"external_ip":"23.157.40.5","method":"aes-256-gcm","network":"tcp","password":"kDWvXYZoTBcGkC4","port":8881,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.5","test_time":0.354800778,"tls":""}

# Tested at: 2025-10-02 02:53:29 | Response: 0.234s | IP: 23.157.40.5
{"external_ip":"23.157.40.5","method":"aes-256-gcm","network":"tcp","password":"e4FCWrgpkji3QY","port":9101,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.5","test_time":0.233713305,"tls":""}

# Tested at: 2025-10-02 02:53:30 | Response: 0.449s | IP: 23.157.40.5
{"external_ip":"23.157.40.5","method":"aes-256-gcm","network":"tcp","password":"Y6R9pAtvxxzmGC","port":8888,"protocol":"shadowsocks","remarks":"🔥","server":"23.157.40.5","test_time":0.448597463,"tls":""}

# Tested at: 2025-10-02 02:53:30 | Response: 0.238s | IP: 38.107.226.160
{"external_ip":"38.107.226.160","method":"aes-256-gcm","network":"tcp","password":"FoOiGlkAA9yPEGP","port":7307,"protocol":"shadowsocks","remarks":"🔥","server":"38.107.226.160","test_time":0.238354877,"tls":""}

# Tested at: 2025-10-02 02:54:14 | Response: 0.130s | IP: 67.220.95.26
{"external_ip":"67.220.95.26","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"67.220.95.26","test_time":0.130091371,"tls":""}

# Tested at: 2025-10-02 02:54:14 | Response: 0.288s | IP: 193.29.139.144
{"external_ip":"193.29.139.144","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.144","test_time":0.287861899,"tls":""}

# Tested at: 2025-10-02 02:54:14 | Response: 0.375s | IP: 202.61.203.192
{"external_ip":"202.61.203.192","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"202.61.203.192","test_time":0.3748591,"tls":""}

# Tested at: 2025-10-02 02:54:14 | Response: 0.383s | IP: 193.29.139.233
{"external_ip":"193.29.139.233","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"151.242.251.137","test_time":0.382629257,"tls":""}

# Tested at: 2025-10-02 02:54:14 | Response: 0.526s | IP: 212.224.125.154
{"external_ip":"212.224.125.154","method":"chacha20-ietf-poly1305","network":"tcp","password":"c40641c1f89e7acb","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"212.224.125.154","test_time":0.52645841,"tls":""}

# Tested at: 2025-10-02 02:54:15 | Response: 0.614s | IP: 93.186.201.64
{"external_ip":"93.186.201.64","method":"chacha20-ietf-poly1305","network":"tcp","password":"c40641c1f89e7acb","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"93.186.201.64","test_time":0.614132467,"tls":""}

# Tested at: 2025-10-02 02:54:15 | Response: 1.466s | IP: 70.34.223.29
{"external_ip":"70.34.223.29","method":"chacha20-ietf-poly1305","network":"tcp","password":"tvX1v#NSFP_LG_bJ","port":801,"protocol":"shadowsocks","remarks":"🔥","server":"65.20.115.194","test_time":1.4664586800000001,"tls":""}

