# All Working Configurations (JSON Format)
# Generated at: 2025-09-28 19:39:34
# Format: Each line contains one working configuration in JSON
# Protocols: Shadowsocks, VMess, VLESS

# [SHADOWSOCKS] Tested at: 2025-09-28 19:39:36 | Response: 0.162s | IP: 216.132.112.116
{"external_ip":"216.132.112.116","method":"aes-256-gcm","network":"tcp","password":"AJtV4VCLaVQUKGH4g1ADSyqvzCA0mSpN46an12ZeIKhx","port":34958,"protocol":"shadowsocks","remarks":"🔥","server":"216.132.112.116","test_time":0.162400212,"tls":""}
{"alterId":0,"cipher":"auto","external_ip":"15.204.11.190","host":"","network":"tcp","path":"","port":15361,"protocol":"vmess","remarks":"🔥","server":"15.204.11.190","sni":"","test_time":0.398895749,"tls":"","uuid":"5d7bf9e3-415c-40f3-c66d-a54ea0fd860e"}

# [VMESS] Tested at: 2025-09-28 19:40:22 | Response: 1.832s | IP: 91.92.40.78
{"alterId":0,"cipher":"","external_ip":"91.92.40.78","host":"","network":"tcp","path":"","port":2060,"protocol":"vmess","remarks":"🔥","server":"configfree.korosh.shop","sni":"","test_time":1.83193728,"tls":"none","uuid":"1bc8a6f7-34b4-440d-cd84-3066abf12189"}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:22 | Response: 0.413s | IP: 153.121.43.183
{"external_ip":"153.121.43.183","method":"aes-128-gcm","network":"tcp","password":"10086","port":10087,"protocol":"shadowsocks","remarks":"🔥","server":"153.121.43.183","test_time":0.412542603,"tls":""}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:22 | Response: 0.415s | IP: 212.102.53.196
{"external_ip":"212.102.53.196","method":"aes-128-gcm","network":"tcp","password":"shadowsocks","port":443,"protocol":"shadowsocks","remarks":"🔥","server":"212.102.53.196","test_time":0.415057155,"tls":""}

# [VMESS] Tested at: 2025-09-28 19:40:23 | Response: 1.635s | IP: 5.182.39.44
{"alterId":0,"cipher":"auto","external_ip":"5.182.39.44","host":"","network":"tcp","path":"","port":444,"protocol":"vmess","remarks":"🔥","server":"5.182.39.44","sni":"","test_time":1.634887274,"tls":"","uuid":"7d52a409-aa5a-471f-aca5-e7621bf1b813"}

# [VMESS] Tested at: 2025-09-28 19:40:23 | Response: 0.728s | IP: 2001:41d0:801:2000::1963
{"alterId":0,"cipher":"auto","external_ip":"2001:41d0:801:2000::1963","host":"blazE-Uk-237.BLaZEsERVERs1.sItE","network":"ws","path":"/linkvkwss","port":443,"protocol":"vmess","remarks":"🔥","server":"51.75.160.237","sni":"blazE-Uk-237.BLaZEsERVERs1.sItE","test_time":0.727986323,"tls":"tls","uuid":"3adba462-318f-4a6c-ad7a-2923bc74f207"}

# [VMESS] Tested at: 2025-09-28 19:40:23 | Response: 0.660s | IP: 15.204.234.200
{"alterId":0,"cipher":"auto","external_ip":"15.204.234.200","host":"","network":"tcp","path":"","port":41100,"protocol":"vmess","remarks":"🔥","server":"15.204.234.200","sni":"","test_time":0.660149961,"tls":"","uuid":"c7f169a3-2e9a-4894-ba53-7b2fa6fd08b4"}

# [VMESS] Tested at: 2025-09-28 19:40:23 | Response: 0.662s | IP: 57.129.59.202
{"alterId":1,"cipher":"auto","external_ip":"57.129.59.202","host":"fapeng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"fapeng.org","sni":"fapeng.org","test_time":0.661678511,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-28 19:40:23 | Response: 2.429s | IP: 57.129.24.130
{"alterId":0,"cipher":"auto","external_ip":"57.129.24.130","host":"serkat.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.24.130","sni":"serkat.org","test_time":2.429312457,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-28 19:40:23 | Response: 2.460s | IP: 57.129.28.214
{"alterId":1,"cipher":"auto","external_ip":"57.129.28.214","host":"kampong.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.28.214","sni":"kampong.org","test_time":2.459700212,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-28 19:40:23 | Response: 1.514s | IP: 91.134.8.102
{"alterId":0,"cipher":"auto","external_ip":"91.134.8.102","host":"serkat.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"91.134.8.102","sni":"serkat.org","test_time":1.5137572769999998,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-28 19:40:23 | Response: 0.810s | IP: 57.129.28.64
{"alterId":0,"cipher":"auto","external_ip":"57.129.28.64","host":"serkat.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.28.64","sni":"serkat.org","test_time":0.809735967,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-28 19:40:23 | Response: 1.807s | IP: 141.94.155.228
{"alterId":1,"cipher":"auto","external_ip":"141.94.155.228","host":"kampong.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"141.94.155.228","sni":"kampong.org","test_time":1.8072698109999998,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:23 | Response: 0.787s | IP: 38.165.233.18
{"external_ip":"38.165.233.18","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"38.165.233.18","test_time":0.787013176,"tls":""}

# [VMESS] Tested at: 2025-09-28 19:40:23 | Response: 1.721s | IP: 8.220.188.238
{"alterId":0,"cipher":"auto","external_ip":"8.220.188.238","host":"","network":"ws","path":"/arki?ed=2048","port":59134,"protocol":"vmess","remarks":"🔥","server":"8.220.188.238","sni":"","test_time":1.7209034939999999,"tls":"","uuid":"b5a82c1d-0d98-4d4d-a499-5d04e4bb114d"}

# [VMESS] Tested at: 2025-09-28 19:40:23 | Response: 2.894s | IP: 141.94.155.228
{"alterId":0,"cipher":"auto","external_ip":"141.94.155.228","host":"kampong.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"kampong.org","sni":"kampong.org","test_time":2.89380693,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-28 19:40:24 | Response: 1.551s | IP: 146.59.55.50
{"alterId":0,"cipher":"auto","external_ip":"146.59.55.50","host":"o.metuji.com","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"146.59.55.50","sni":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc","test_time":1.551048811,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:24 | Response: 3.631s | IP: 193.29.139.202
{"external_ip":"193.29.139.202","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.202","test_time":3.631185179,"tls":""}

# [VMESS] Tested at: 2025-09-28 19:40:24 | Response: 0.557s | IP: 47.76.89.175
{"alterId":0,"cipher":"auto","external_ip":"47.76.89.175","host":"","network":"ws","path":"/arki?ed=2048","port":35964,"protocol":"vmess","remarks":"🔥","server":"47.76.89.175","sni":"","test_time":0.557139354,"tls":"","uuid":"49764ed6-084e-463e-ae08-e9e932b71020"}

# [VMESS] Tested at: 2025-09-28 19:40:24 | Response: 2.177s | IP: 57.128.189.211
{"alterId":0,"cipher":"auto","external_ip":"57.128.189.211","host":"yichueng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.128.189.211","sni":"yichueng.org","test_time":2.177151922,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-28 19:40:24 | Response: 2.088s | IP: 94.136.185.230
{"alterId":0,"cipher":"auto","external_ip":"94.136.185.230","host":"","network":"tcp","path":"","port":10534,"protocol":"vmess","remarks":"🔥","server":"94.136.185.230","sni":"","test_time":2.087793116,"tls":"","uuid":"b01c7ef9-33ec-41f6-bfbf-77ddc4d21649"}

# [VMESS] Tested at: 2025-09-28 19:40:24 | Response: 3.740s | IP: 91.134.8.92
{"alterId":0,"cipher":"auto","external_ip":"91.134.8.92","host":"yichueng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"91.134.8.92","sni":"yichueng.org","test_time":3.7401929579999997,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-28 19:40:25 | Response: 3.076s | IP: 57.129.24.125
{"alterId":0,"cipher":"auto","external_ip":"57.129.24.125","host":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.24.125","sni":"","test_time":3.076147017,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-28 19:40:25 | Response: 3.197s | IP: 57.129.28.69
{"alterId":0,"cipher":"auto","external_ip":"57.129.28.69","host":"baradiha.com","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.28.69","sni":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc","test_time":3.197257608,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-28 19:40:25 | Response: 3.324s | IP: 103.61.139.137
{"alterId":0,"cipher":"auto","external_ip":"103.61.139.137","host":"","network":"ws","path":"/","port":20521,"protocol":"vmess","remarks":"🔥","server":"103.61.139.137","sni":"","test_time":3.324118055,"tls":"","uuid":"f8d93cfb-3d5d-447c-a697-16496dd74697"}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:26 | Response: 0.574s | IP: 193.29.139.227
{"external_ip":"193.29.139.227","method":"chacha20-ietf-poly1305","network":"tcp","password":"1RWwXhwfAB5gAEozU4G2Pg","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"beesyar.org","test_time":0.57354336,"tls":""}

# [VMESS] Tested at: 2025-09-28 19:40:26 | Response: 0.635s | IP: 148.113.176.187
{"alterId":1,"cipher":"auto","external_ip":"148.113.176.187","host":"jamekk.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"jamekk.org","sni":"jamekk.org","test_time":0.634974793,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-28 19:40:26 | Response: 4.855s | IP: 15.204.103.7
{"alterId":0,"cipher":"auto","external_ip":"15.204.103.7","host":"lammaland.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"15.204.103.7","sni":"lammaland.org","test_time":4.855043154,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-28 19:40:26 | Response: 3.463s | IP: 62.146.235.193
{"alterId":0,"cipher":"auto","external_ip":"62.146.235.193","host":"","network":"tcp","path":"","port":28011,"protocol":"vmess","remarks":"🔥","server":"62.146.235.193","sni":"","test_time":3.46318582,"tls":"","uuid":"cfc5a87f-3c13-4e25-b556-176cdd6b5c6a"}

# [VMESS] Tested at: 2025-09-28 19:40:27 | Response: 4.925s | IP: 57.129.25.26
{"alterId":0,"cipher":"auto","external_ip":"57.129.25.26","host":"yichueng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.25.26","sni":"yichueng.org","test_time":4.925016065,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-28 19:40:27 | Response: 5.043s | IP: 57.129.28.213
{"alterId":0,"cipher":"auto","external_ip":"57.129.28.213","host":"fapeng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.28.213","sni":"fapeng.org","test_time":5.043267246,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-28 19:40:27 | Response: 1.930s | IP: 164.138.202.114
{"alterId":0,"cipher":"auto","external_ip":"164.138.202.114","host":"","network":"tcp","path":"","port":21639,"protocol":"vmess","remarks":"🔥","server":"164.138.202.114","sni":"","test_time":1.929623969,"tls":"","uuid":"ea4f2a2a-601c-4340-81b4-4b360eff4f61"}

# [VMESS] Tested at: 2025-09-28 19:40:28 | Response: 5.555s | IP: 57.129.28.216
{"alterId":0,"cipher":"auto","external_ip":"57.129.28.216","host":"fapeng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.28.216","sni":"fapeng.org","test_time":5.55536392,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-28 19:40:28 | Response: 6.229s | IP: 57.129.64.238
{"alterId":0,"cipher":"auto","external_ip":"57.129.64.238","host":"kapelleng.com","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.64.238","sni":"kapelleng.com","test_time":6.229479525,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-28 19:40:28 | Response: 5.534s | IP: 57.129.64.157
{"alterId":0,"cipher":"auto","external_ip":"57.129.64.157","host":"lammaland.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.64.157","sni":"lammaland.org","test_time":5.534376564,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-28 19:40:28 | Response: 6.736s | IP: 57.129.59.199
{"alterId":1,"cipher":"auto","external_ip":"57.129.59.199","host":"kampong.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.59.199","sni":"kampong.org","test_time":6.735951348,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:28 | Response: 1.712s | IP: 185.47.253.227
{"external_ip":"185.47.253.227","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"185.47.253.227","test_time":1.711907376,"tls":""}

# [VMESS] Tested at: 2025-09-28 19:40:29 | Response: 7.674s | IP: 57.129.24.124
{"alterId":0,"cipher":"auto","external_ip":"57.129.24.124","host":"aveiror.com","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.24.124","sni":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc","test_time":7.673954717,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:29 | Response: 1.530s | IP: 181.119.30.20
{"external_ip":"181.119.30.20","method":"chacha20-ietf-poly1305","network":"tcp","password":"f8f7aCzcPKbsF8p3","port":990,"protocol":"shadowsocks","remarks":"🔥","server":"181.119.30.20","test_time":1.5301668290000001,"tls":""}

# [VMESS] Tested at: 2025-09-28 19:40:29 | Response: 7.848s | IP: 15.235.83.227
{"alterId":0,"cipher":"auto","external_ip":"15.235.83.227","host":"mankadmu.com","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"15.235.83.227","sni":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc","test_time":7.847583684,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-28 19:40:30 | Response: 3.840s | IP: 65.109.217.125
{"alterId":0,"cipher":"auto","external_ip":"65.109.217.125","host":"","network":"ws","path":"/","port":8443,"protocol":"vmess","remarks":"🔥","server":"65.109.217.125","sni":"fl.v2bazzar.ir","test_time":3.839551361,"tls":"tls","uuid":"5a38afce-c5eb-4cb8-8e5e-bb4f03462b44"}

# [VMESS] Tested at: 2025-09-28 19:40:33 | Response: 3.391s | IP: 15.235.83.228
{"alterId":0,"cipher":"auto","external_ip":"15.235.83.228","host":"","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"15.235.83.228","sni":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc","test_time":3.390830092,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-28 19:40:36 | Response: 0.802s | IP: 57.129.28.70
{"alterId":0,"cipher":"auto","external_ip":"57.129.28.70","host":"lammaland.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"lammaland.org","sni":"lammaland.org","test_time":0.801770807,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [SHADOWSOCKS] Tested at: 2025-09-28 19:40:40 | Response: 5.575s | IP: 193.29.139.189
{"external_ip":"193.29.139.189","method":"chacha20-ietf-poly1305","network":"tcp","password":"QCXDxuDlTTMD7jtgHUjIoj","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.189","test_time":5.574657743,"tls":""}

# [VMESS] Tested at: 2025-09-28 19:40:40 | Response: 8.330s | IP: 57.129.25.20
{"alterId":1,"cipher":"auto","external_ip":"57.129.25.20","host":"57.129.25.20","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.25.20","sni":"","test_time":8.329643838,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-28 19:41:05 | Response: 0.688s | IP: 45.136.12.37
{"alterId":0,"cipher":"auto","external_ip":"45.136.12.37","host":"","network":"ws","path":"/","port":20521,"protocol":"vmess","remarks":"🔥","server":"45.136.12.37","sni":"","test_time":0.687541836,"tls":"","uuid":"090d0bd9-f9c4-4c3b-8aae-ffa678765935"}

# [VMESS] Tested at: 2025-09-28 19:41:05 | Response: 0.741s | IP: 2a01:4f8:c013:fbbc::1
{"alterId":0,"cipher":"auto","external_ip":"2a01:4f8:c013:fbbc::1","host":"","network":"ws","path":"/","port":20086,"protocol":"vmess","remarks":"🔥","server":"91.99.185.216","sni":"","test_time":0.741126384,"tls":"","uuid":"7bd6a1ea-a220-4f1c-afed-6cfb8ab96ad9"}

# [VMESS] Tested at: 2025-09-28 19:41:05 | Response: 0.251s | IP: 193.233.207.2
{"alterId":0,"cipher":"auto","external_ip":"193.233.207.2","host":"","network":"tcp","path":"","port":6508,"protocol":"vmess","remarks":"🔥","server":"193.124.24.230","sni":"","test_time":0.251002103,"tls":"","uuid":"c93bf634-6a68-4117-fc6c-bd8b2e13e83e"}

# [VMESS] Tested at: 2025-09-28 19:41:05 | Response: 0.765s | IP: 45.128.54.84
{"alterId":0,"cipher":"auto","external_ip":"45.128.54.84","host":"","network":"tcp","path":"","port":37313,"protocol":"vmess","remarks":"🔥","server":"45.128.54.84","sni":"","test_time":0.764910365,"tls":"","uuid":"72feb833-4196-4a70-a3f5-aeb011f7d534"}

# [VMESS] Tested at: 2025-09-28 19:41:05 | Response: 0.920s | IP: 47.76.118.235
{"alterId":0,"cipher":"auto","external_ip":"47.76.118.235","host":"","network":"ws","path":"/arki?ed=2048","port":4656,"protocol":"vmess","remarks":"🔥","server":"47.76.118.235","sni":"","test_time":0.920093913,"tls":"","uuid":"b32e6f10-a209-4614-a2da-5c3c2769c507"}

# [VLESS] Tested at: 2025-09-28 19:41:06 | Response: 0.446s | IP: 45.86.72.106
{"encryption":"none","external_ip":"45.86.72.106","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"🔥","server":"pqh25v7.waipdirect.shop","sni":"pqh25v7.waipdirect.shop","test_time":0.445947037,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# [VMESS] Tested at: 2025-09-28 19:41:06 | Response: 1.200s | IP: 57.129.25.23
{"alterId":0,"cipher":"auto","external_ip":"57.129.25.23","host":"yichueng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.25.23","sni":"","test_time":1.200459498,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-28 19:41:06 | Response: 0.514s | IP: 47.242.214.178
{"alterId":0,"cipher":"auto","external_ip":"47.242.214.178","host":"","network":"ws","path":"/arki?ed=2048","port":24497,"protocol":"vmess","remarks":"🔥","server":"47.242.214.178","sni":"","test_time":0.514390961,"tls":"","uuid":"0f62d166-39e5-4d3d-89b6-5c6490b4f4d4"}

# [VMESS] Tested at: 2025-09-28 19:41:06 | Response: 0.978s | IP: 8.217.34.12
{"alterId":0,"cipher":"auto","external_ip":"8.217.34.12","host":"","network":"ws","path":"/arki?ed=2048","port":62312,"protocol":"vmess","remarks":"🔥","server":"8.217.34.12","sni":"","test_time":0.977600844,"tls":"","uuid":"e2bdea80-bb43-4eac-a663-9d615b3a6c3f"}

# [VMESS] Tested at: 2025-09-28 19:41:06 | Response: 0.578s | IP: 45.67.230.79
{"alterId":0,"cipher":"auto","external_ip":"45.67.230.79","host":"/JOKERRVPN_BIA_CHANEL@JOKERRVPN","network":"tcp","path":"","port":11052,"protocol":"vmess","remarks":"🔥","server":"45.67.230.79","sni":"","test_time":0.578118545,"tls":"","uuid":"314185f7-931d-4656-922d-0857e7afd224"}

# [VLESS] Tested at: 2025-09-28 19:41:06 | Response: 0.420s | IP: 45.82.251.121
{"encryption":"none","external_ip":"45.82.251.121","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"🔥","server":"45.82.251.121","sni":"","test_time":0.420197649,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# [VMESS] Tested at: 2025-09-28 19:41:06 | Response: 0.565s | IP: 198.2.249.97
{"alterId":0,"cipher":"auto","external_ip":"198.2.249.97","host":"","network":"tcp","path":"","port":30002,"protocol":"vmess","remarks":"🔥","server":"38.12.83.217","sni":"","test_time":0.565051185,"tls":"","uuid":"418048af-a293-4b99-9b0c-98ca3580dd24"}

# [VMESS] Tested at: 2025-09-28 19:41:06 | Response: 1.266s | IP: 47.242.214.178
{"alterId":0,"cipher":"auto","external_ip":"47.242.214.178","host":"","network":"ws","path":"/arki?ed=2048","port":52983,"protocol":"vmess","remarks":"🔥","server":"47.242.214.178","sni":"","test_time":1.266013732,"tls":"","uuid":"72a13e0b-5e55-4d6f-9404-db2f0a482f97"}

# [VMESS] Tested at: 2025-09-28 19:41:06 | Response: 0.751s | IP: 154.201.80.214
{"alterId":0,"cipher":"auto","external_ip":"154.201.80.214","host":"","network":"ws","path":"/arki?ed=2048","port":11159,"protocol":"vmess","remarks":"🔥","server":"154.201.80.214","sni":"","test_time":0.751156019,"tls":"","uuid":"d9202fdd-5679-43a7-a933-0d07605bab3c"}

# [VMESS] Tested at: 2025-09-28 19:41:06 | Response: 0.639s | IP: 2a03:f80:61:9925::1
{"alterId":0,"cipher":"auto","external_ip":"2a03:f80:61:9925::1","host":"","network":"tcp","path":"","port":443,"protocol":"vmess","remarks":"🔥","server":"103.57.249.204","sni":"","test_time":0.639294566,"tls":"","uuid":"f13143a7-542d-49ec-9428-098142b6977c"}

# [VMESS] Tested at: 2025-09-28 19:41:06 | Response: 0.304s | IP: 15.204.64.211
{"alterId":1,"cipher":"auto","external_ip":"15.204.64.211","host":"kampong.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"15.204.64.211","sni":"kampong.org","test_time":0.304131322,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-28 19:41:06 | Response: 1.806s | IP: 209.126.84.189
{"alterId":0,"cipher":"auto","external_ip":"209.126.84.189","host":"209.126.84.189","network":"ws","path":"/vmessws","port":443,"protocol":"vmess","remarks":"🔥","server":"209.126.84.189","sni":"","test_time":1.8059494900000002,"tls":"","uuid":"2c981164-9b93-4bca-94ff-b78d3f8498d7"}

# [VMESS] Tested at: 2025-09-28 19:41:06 | Response: 1.564s | IP: 8.218.8.84
{"alterId":0,"cipher":"auto","external_ip":"8.218.8.84","host":"","network":"ws","path":"/arki?ed=2048","port":23326,"protocol":"vmess","remarks":"🔥","server":"8.218.8.84","sni":"","test_time":1.564110655,"tls":"","uuid":"871d04df-fc58-470a-baca-daae28869164"}

# [VMESS] Tested at: 2025-09-28 19:41:06 | Response: 0.317s | IP: 38.114.100.17
{"alterId":0,"cipher":"auto","external_ip":"38.114.100.17","host":"","network":"tcp","path":"","port":6513,"protocol":"vmess","remarks":"🔥","server":"193.124.24.247","sni":"","test_time":0.316711996,"tls":"","uuid":"5cf7fcbc-e2c1-42c4-d0d7-79c45a7d588d"}

# [VMESS] Tested at: 2025-09-28 19:41:06 | Response: 1.005s | IP: 89.31.120.192
{"alterId":0,"cipher":"auto","external_ip":"89.31.120.192","host":"","network":"tcp","path":"","port":443,"protocol":"vmess","remarks":"🔥","server":"89.31.120.192","sni":"","test_time":1.005444345,"tls":"","uuid":"44537595-9ccc-4b83-8936-5f9ad3229019"}

# [VMESS] Tested at: 2025-09-28 19:41:06 | Response: 0.503s | IP: 8.217.34.12
{"alterId":0,"cipher":"auto","external_ip":"8.217.34.12","host":"","network":"ws","path":"/arki?ed=2048","port":23477,"protocol":"vmess","remarks":"🔥","server":"8.217.34.12","sni":"","test_time":0.50307585,"tls":"","uuid":"80975d47-7f6a-436d-9085-4dadf4546e03"}

# [VMESS] Tested at: 2025-09-28 19:41:06 | Response: 0.849s | IP: 218.102.159.40
{"alterId":0,"cipher":"auto","external_ip":"218.102.159.40","host":"c004e6fe-t1i9s0-tm53cm-1ol97.hkt.tcpbbr.net","network":"ws","path":"/","port":80,"protocol":"vmess","remarks":"🔥","server":"c004e6fe-t1i9s0-tm53cm-1ol97.hkt.tcpbbr.net","sni":"","test_time":0.848948591,"tls":"","uuid":"93fb69fc-77cf-11ee-85ee-f23c91369f2d"}

# [VMESS] Tested at: 2025-09-28 19:41:07 | Response: 0.615s | IP: 37.59.112.70
{"alterId":0,"cipher":"auto","external_ip":"37.59.112.70","host":"","network":"ws","path":"/cdn-cgi/trace","port":80,"protocol":"vmess","remarks":"🔥","server":"37.59.112.70","sni":"","test_time":0.614847658,"tls":"","uuid":"dc23b36a-b723-43c8-b5ac-e756592d6400"}

# [VMESS] Tested at: 2025-09-28 19:41:07 | Response: 0.725s | IP: 57.129.59.195
{"alterId":1,"cipher":"auto","external_ip":"57.129.59.195","host":"kampong.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.59.195","sni":"kampong.org","test_time":0.724775912,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-28 19:41:07 | Response: 1.399s | IP: 47.76.118.235
