# All Working Configurations (JSON Format)
# Generated at: 2025-09-29 12:21:50
# Format: Each line contains one working configuration in JSON
# Protocols: Shadowsocks, VMess, VLESS

# [SHADOWSOCKS] Tested at: 2025-09-29 12:21:54 | Response: 0.347s | IP: 144.126.146.38
{"external_ip":"144.126.146.38","method":"chacha20-ietf-poly1305","network":"tcp","password":"741ddced-e6ee-4175-9c1a-e524009f9045","port":30100,"protocol":"shadowsocks","remarks":"🔥","server":"144.126.146.38","test_time":0.34667484,"tls":""}

# [VMESS] Tested at: 2025-09-29 13:13:24 | Response: 0.370s | IP: 172.82.67.157
{"alterId":0,"cipher":"auto","external_ip":"172.82.67.157","host":"cc889ca0-cd29-2728-dadf-753fb6f18502.freevpnatm2025.dpdns.org","network":"ws","path":"/e7JS5ETJeA85VyjPCYXwETL","port":80,"protocol":"vmess","remarks":"🔥","server":"cc889ca0-cd29-2728-dadf-753fb6f18502.freevpnatm2025.dpdns.org","sni":"","test_time":0.369581241,"tls":"","uuid":"34a7da0c-a43a-49b8-a8d0-64b43100090e"}

# [VMESS] Tested at: 2025-09-29 13:13:25 | Response: 1.282s | IP: 57.129.28.68
{"alterId":1,"cipher":"auto","external_ip":"57.129.28.68","host":"pelang.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"pelang.org","sni":"pelang.org","test_time":1.28159919,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:13:25 | Response: 1.466s | IP: 57.128.189.253
{"alterId":0,"cipher":"auto","external_ip":"57.128.189.253","host":"kapelleng.com","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.128.189.253","sni":"kapelleng.com","test_time":1.465701201,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:13:25 | Response: 0.626s | IP: 172.245.152.39
{"alterId":0,"cipher":"auto","external_ip":"172.245.152.39","host":"newyork.cloudflareservervpn.sbs","network":"ws","path":"/newyork","port":2096,"protocol":"vmess","remarks":"🔥","server":"newyork.cloudflareservervpn.sbs","sni":"","test_time":0.625627605,"tls":"tls","uuid":"8c111c4f-af43-43fe-bbf8-d7e075479557"}

# [VMESS] Tested at: 2025-09-29 13:13:30 | Response: 5.648s | IP: 140.235.38.89
{"alterId":0,"cipher":"auto","external_ip":"140.235.38.89","host":"","network":"ws","path":"/arki?ed=2048","port":6474,"protocol":"vmess","remarks":"🔥","server":"140.235.38.89","sni":"","test_time":5.648207107,"tls":"","uuid":"96a69037-7bf8-43f8-bd62-4beb8f1f36e2"}

# [VMESS] Tested at: 2025-09-29 13:13:33 | Response: 5.443s | IP: 8.217.34.12
{"alterId":0,"cipher":"auto","external_ip":"8.217.34.12","host":"","network":"ws","path":"/arki?ed=2048","port":23477,"protocol":"vmess","remarks":"🔥","server":"8.217.34.12","sni":"","test_time":5.44341994,"tls":"","uuid":"80975d47-7f6a-436d-9085-4dadf4546e03"}

# [VMESS] Tested at: 2025-09-29 13:14:09 | Response: 0.278s | IP: 193.233.207.2
{"alterId":0,"cipher":"auto","external_ip":"193.233.207.2","host":"","network":"tcp","path":"","port":6508,"protocol":"vmess","remarks":"🔥","server":"193.124.24.230","sni":"","test_time":0.277630708,"tls":"","uuid":"c93bf634-6a68-4117-fc6c-bd8b2e13e83e"}

# [VMESS] Tested at: 2025-09-29 13:14:09 | Response: 0.956s | IP: 57.129.24.132
{"alterId":0,"cipher":"auto","external_ip":"57.129.24.132","host":"serkat.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.24.132","sni":"serkat.org","test_time":0.956071033,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:14:09 | Response: 0.920s | IP: 57.129.59.202
{"alterId":0,"cipher":"auto","external_ip":"57.129.59.202","host":"fapeng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.59.202","sni":"fapeng.org","test_time":0.920199448,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:14:08 | Response: 0.991s | IP: 57.129.64.163
{"alterId":0,"cipher":"auto","external_ip":"57.129.64.163","host":"yichueng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.64.163","sni":"yichueng.org","test_time":0.99086224,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:14:09 | Response: 0.933s | IP: 141.94.155.224
{"alterId":0,"cipher":"auto","external_ip":"141.94.155.224","host":"fapeng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"141.94.155.224","sni":"fapeng.org","test_time":0.933112297,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:14:09 | Response: 1.138s | IP: 40.160.16.216
{"alterId":0,"cipher":"auto","external_ip":"40.160.16.216","host":"fapeng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"40.160.16.216","sni":"fapeng.org","test_time":1.138466449,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:14:09 | Response: 0.977s | IP: 148.113.153.113
{"alterId":0,"cipher":"auto","external_ip":"148.113.153.113","host":"serkat.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"148.113.153.113","sni":"serkat.org","test_time":0.977420718,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:14:09 | Response: 1.059s | IP: 146.59.118.249
{"alterId":0,"cipher":"auto","external_ip":"146.59.118.249","host":"fapeng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"146.59.118.249","sni":"fapeng.org","test_time":1.059300392,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:14:09 | Response: 1.093s | IP: 146.59.70.146
{"alterId":0,"cipher":"auto","external_ip":"146.59.70.146","host":"yichueng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"146.59.70.146","sni":"yichueng.org","test_time":1.093234468,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:14:09 | Response: 0.661s | IP: 2406:8dc0:6004:679f:ad6b:40d1:b47c:15d6
{"alterId":0,"cipher":"auto","external_ip":"2406:8dc0:6004:679f:ad6b:40d1:b47c:15d6","host":"","network":"tcp","path":"","port":56018,"protocol":"vmess","remarks":"🔥","server":"83.147.12.99","sni":"","test_time":0.661497813,"tls":"","uuid":"ddb1f976-4239-4086-833f-f9b275f637a0"}

# [VMESS] Tested at: 2025-09-29 13:14:09 | Response: 0.672s | IP: 103.236.227.7
{"alterId":0,"cipher":"auto","external_ip":"103.236.227.7","host":"","network":"tcp","path":"","port":49795,"protocol":"vmess","remarks":"🔥","server":"103.236.227.7","sni":"","test_time":0.672388402,"tls":"","uuid":"a9024f1d-77a1-4c56-87c7-eeee5398667e"}

# [VMESS] Tested at: 2025-09-29 13:14:09 | Response: 0.547s | IP: 2607:5300:205:200::3e92
{"alterId":0,"cipher":"auto","external_ip":"2607:5300:205:200::3e92","host":"","network":"tcp","path":"","port":2083,"protocol":"vmess","remarks":"🔥","server":"148.113.207.225","sni":"","test_time":0.546824408,"tls":"tls","uuid":"ee5760ea-3d19-4dfe-bb30-3cc43d336aec"}

# [VMESS] Tested at: 2025-09-29 13:14:09 | Response: 0.835s | IP: 2001:41d0:801:2000::161f
{"alterId":0,"cipher":"auto","external_ip":"2001:41d0:801:2000::161f","host":"bLAZe-UK-102.bLaZESErvErS1.Site","network":"ws","path":"/linkvkwss","port":443,"protocol":"vmess","remarks":"🔥","server":"51.75.161.102","sni":"","test_time":0.834937639,"tls":"tls","uuid":"1805c3ae-ed84-4e7e-8ca2-fe9acd0897b0"}

# [VMESS] Tested at: 2025-09-29 13:14:09 | Response: 0.535s | IP: 2001:41d0:801:2000::36f1
{"alterId":0,"cipher":"auto","external_ip":"2001:41d0:801:2000::36f1","host":"","network":"tcp","path":"","port":2083,"protocol":"vmess","remarks":"🔥","server":"57.128.170.234","sni":"","test_time":0.534995739,"tls":"tls","uuid":"0d0262af-fd47-4c82-a474-7e65430f11f2"}

# [VMESS] Tested at: 2025-09-29 13:14:09 | Response: 0.824s | IP: 57.129.59.200
{"alterId":0,"cipher":"auto","external_ip":"57.129.59.200","host":"serkat.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.59.200","sni":"serkat.org","test_time":0.824221677,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:14:09 | Response: 1.037s | IP: 57.128.216.125
{"alterId":1,"cipher":"auto","external_ip":"57.128.216.125","host":"kampong.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.128.216.125","sni":"kampong.org","test_time":1.03654382,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:14:09 | Response: 1.045s | IP: 38.143.66.81
{"alterId":0,"cipher":"auto","external_ip":"38.143.66.81","host":"seribus.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"38.143.66.81","sni":"seribus.org","test_time":1.044992728,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:14:09 | Response: 1.259s | IP: 158.51.121.63
{"alterId":0,"cipher":"auto","external_ip":"158.51.121.63","host":"seribus.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"158.51.121.63","sni":"seribus.org","test_time":1.259435177,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:14:09 | Response: 0.339s | IP: 2001:41d0:801:2000::1963
{"alterId":0,"cipher":"auto","external_ip":"2001:41d0:801:2000::1963","host":"blazE-Uk-237.BLaZEsERVERs1.sItE","network":"ws","path":"/linkvkwss","port":443,"protocol":"vmess","remarks":"🔥","server":"51.75.160.237","sni":"blazE-Uk-237.BLaZEsERVERs1.sItE","test_time":0.339128197,"tls":"tls","uuid":"3adba462-318f-4a6c-ad7a-2923bc74f207"}

# [VMESS] Tested at: 2025-09-29 13:14:09 | Response: 0.506s | IP: 57.129.59.194
{"alterId":0,"cipher":"auto","external_ip":"57.129.59.194","host":"yichueng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.59.194","sni":"yichueng.org","test_time":0.506070176,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:14:09 | Response: 2.009s | IP: 106.14.75.114
{"alterId":64,"cipher":"auto","external_ip":"106.14.75.114","host":"","network":"tcp","path":"","port":50002,"protocol":"vmess","remarks":"🔥","server":"106.14.75.114","sni":"","test_time":2.008631942,"tls":"","uuid":"418048af-a293-4b99-9b0c-98ca3580dd24"}

# [VMESS] Tested at: 2025-09-29 13:14:10 | Response: 3.338s | IP: 57.128.189.227
{"alterId":0,"cipher":"auto","external_ip":"57.128.189.227","host":"yichueng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.128.189.227","sni":"yichueng.org","test_time":3.338400805,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:14:11 | Response: 2.550s | IP: 37.59.112.70
{"alterId":0,"cipher":"auto","external_ip":"37.59.112.70","host":"","network":"ws","path":"/cdn-cgi/trace","port":80,"protocol":"vmess","remarks":"🔥","server":"37.59.112.70","sni":"","test_time":2.550465067,"tls":"","uuid":"dc23b36a-b723-43c8-b5ac-e756592d6400"}

# [VMESS] Tested at: 2025-09-29 13:14:11 | Response: 3.510s | IP: 57.129.28.67
{"alterId":0,"cipher":"auto","external_ip":"57.129.28.67","host":"yichueng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.28.67","sni":"yichueng.org","test_time":3.50995914,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:14:11 | Response: 2.400s | IP: 39.100.81.215
{"alterId":64,"cipher":"auto","external_ip":"39.100.81.215","host":"","network":"tcp","path":"","port":50002,"protocol":"vmess","remarks":"🔥","server":"39.100.81.215","sni":"","test_time":2.399741057,"tls":"","uuid":"418048af-a293-4b99-9b0c-98ca3580dd24"}

# [VMESS] Tested at: 2025-09-29 13:14:11 | Response: 3.084s | IP: 148.113.153.109
{"alterId":0,"cipher":"auto","external_ip":"148.113.153.109","host":"yichueng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"148.113.153.109","sni":"yichueng.org","test_time":3.0840573,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:14:11 | Response: 3.451s | IP: 91.134.8.101
{"alterId":0,"cipher":"auto","external_ip":"91.134.8.101","host":"fapeng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"91.134.8.101","sni":"fapeng.org","test_time":3.451146461,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:14:11 | Response: 2.823s | IP: 120.26.137.112
{"alterId":64,"cipher":"auto","external_ip":"120.26.137.112","host":"","network":"tcp","path":"","port":50002,"protocol":"vmess","remarks":"🔥","server":"120.26.137.112","sni":"","test_time":2.8226918210000003,"tls":"","uuid":"418048af-a293-4b99-9b0c-98ca3580dd24"}

# [VMESS] Tested at: 2025-09-29 13:14:12 | Response: 0.711s | IP: 39.107.155.11
{"alterId":64,"cipher":"auto","external_ip":"39.107.155.11","host":"","network":"tcp","path":"","port":30302,"protocol":"vmess","remarks":"🔥","server":"39.107.155.11","sni":"","test_time":0.711320593,"tls":"","uuid":"418048af-a293-4b99-9b0c-98ca3580dd24"}

# [VMESS] Tested at: 2025-09-29 13:14:12 | Response: 1.777s | IP: 154.201.76.172
{"alterId":0,"cipher":"auto","external_ip":"154.201.76.172","host":"","network":"ws","path":"/","port":20521,"protocol":"vmess","remarks":"🔥","server":"154.201.76.172","sni":"","test_time":1.776766933,"tls":"","uuid":"496cec71-a0fd-4f25-bba1-cba9e9d5a52f"}

# [VMESS] Tested at: 2025-09-29 13:14:14 | Response: 0.747s | IP: 45.136.12.37
{"alterId":0,"cipher":"auto","external_ip":"45.136.12.37","host":"","network":"ws","path":"/","port":20521,"protocol":"vmess","remarks":"🔥","server":"45.136.12.37","sni":"","test_time":0.747436319,"tls":"","uuid":"090d0bd9-f9c4-4c3b-8aae-ffa678765935"}

# [VMESS] Tested at: 2025-09-29 13:14:15 | Response: 7.237s | IP: 15.204.64.214
{"alterId":0,"cipher":"auto","external_ip":"15.204.64.214","host":"yichueng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"15.204.64.214","sni":"yichueng.org","test_time":7.2367827590000005,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:14:17 | Response: 4.293s | IP: 45.89.107.51
{"alterId":0,"cipher":"auto","external_ip":"45.89.107.51","host":"","network":"ws","path":"/","port":20521,"protocol":"vmess","remarks":"🔥","server":"45.89.107.51","sni":"","test_time":4.293082643,"tls":"","uuid":"3dbaa5c3-f493-4ad1-9c5d-8525f4962a6c"}

# [VMESS] Tested at: 2025-09-29 13:14:18 | Response: 0.197s | IP: 40.160.16.219
{"alterId":0,"cipher":"auto","external_ip":"40.160.16.219","host":"serkat.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"40.160.16.219","sni":"serkat.org","test_time":0.196984952,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-09-29 13:14:26 | Response: 1.893s | IP: 94.131.111.195
{"alterId":0,"cipher":"auto","external_ip":"94.131.111.195","host":"","network":"tcp","path":"","port":444,"protocol":"vmess","remarks":"🔥","server":"94.131.111.195","sni":"","test_time":1.892762727,"tls":"","uuid":"8bbd9d8c-481b-49b6-8029-e4648f2ea31d"}

# [VMESS] Tested at: 2025-09-29 13:14:53 | Response: 0.799s | IP: 31.13.248.70
{"alterId":0,"cipher":"auto","external_ip":"31.13.248.70","host":"","network":"tcp","path":"","port":45258,"protocol":"vmess","remarks":"🔥","server":"85.234.94.143","sni":"","test_time":0.799277296,"tls":"","uuid":"469e0b31-30c3-4dab-800d-711232634ce1"}

# [VMESS] Tested at: 2025-09-29 13:14:54 | Response: 0.195s | IP: 43.162.114.137
{"alterId":0,"cipher":"auto","external_ip":"43.162.114.137","host":"","network":"tcp","path":"","port":59674,"protocol":"vmess","remarks":"🔥","server":"43.162.114.137","sni":"","test_time":0.194772244,"tls":"","uuid":"6a4ce5b9-0d60-4a21-a8fe-897798019500"}

# [VMESS] Tested at: 2025-09-29 13:14:54 | Response: 1.367s | IP: 47.76.89.175
{"alterId":0,"cipher":"auto","external_ip":"47.76.89.175","host":"","network":"ws","path":"/arki?ed=2048","port":22336,"protocol":"vmess","remarks":"🔥","server":"47.76.89.175","sni":"","test_time":1.367109071,"tls":"","uuid":"41275f5b-a181-4a5c-bada-ee869d5ae8a4"}

# [VMESS] Tested at: 2025-09-29 13:14:54 | Response: 1.499s | IP: 47.76.233.2
{"alterId":0,"cipher":"auto","external_ip":"47.76.233.2","host":"","network":"ws","path":"/arki?ed=2048","port":5634,"protocol":"vmess","remarks":"🔥","server":"47.76.233.2","sni":"","test_time":1.499171851,"tls":"","uuid":"93070eaa-b553-44d9-b239-994e46239c9c"}

# [VMESS] Tested at: 2025-09-29 13:14:54 | Response: 0.618s | IP: 95.40.30.110
{"alterId":0,"cipher":"auto","external_ip":"95.40.30.110","host":"","network":"tcp","path":"","port":8312,"protocol":"vmess","remarks":"🔥","server":"cgroup.node4.v.nodelist-airport.com","sni":"","test_time":0.617577016,"tls":"","uuid":"8f3a835c-8a45-480d-ae35-1deb2c52dcae"}

# [VMESS] Tested at: 2025-09-29 13:14:56 | Response: 0.674s | IP: 8.217.187.15
{"alterId":0,"cipher":"auto","external_ip":"8.217.187.15","host":"","network":"ws","path":"/arki?ed=2048","port":59542,"protocol":"vmess","remarks":"🔥","server":"8.217.187.15","sni":"","test_time":0.674101117,"tls":"","uuid":"cda20db1-68d2-47f4-a0cf-1d9f501946e6"}

# [VMESS] Tested at: 2025-09-29 13:14:56 | Response: 3.293s | IP: 103.229.127.212
{"alterId":0,"cipher":"auto","external_ip":"103.229.127.212","host":"","network":"ws","path":"/arki?ed=2048","port":57206,"protocol":"vmess","remarks":"🔥","server":"103.229.127.212","sni":"","test_time":3.292723402,"tls":"","uuid":"6768839e-fa1b-488e-a715-2a8dfaebbea6"}

# [VMESS] Tested at: 2025-09-29 13:14:57 | Response: 3.728s | IP: 8.217.187.15
{"alterId":0,"cipher":"auto","external_ip":"8.217.187.15","host":"","network":"ws","path":"/arki?ed=2048","port":56950,"protocol":"vmess","remarks":"🔥","server":"8.217.187.15","sni":"","test_time":3.728353219,"tls":"","uuid":"256c7d4c-6096-40bd-9f01-f7a57af1b2d6"}

# [VMESS] Tested at: 2025-09-29 13:15:00 | Response: 6.467s | IP: 198.98.49.124
{"alterId":0,"cipher":"auto","external_ip":"198.98.49.124","host":"","network":"ws","path":"/","port":22122,"protocol":"vmess","remarks":"🔥","server":"212.192.12.251","sni":"","test_time":6.467449139,"tls":"","uuid":"32807277-6527-4bd0-a5b6-de6375496707"}

# [VMESS] Tested at: 2025-09-29 13:15:05 | Response: 2.917s | IP: 103.229.127.212
{"alterId":0,"cipher":"auto","external_ip":"103.229.127.212","host":"","network":"ws","path":"/arki?ed=2048","port":49393,"protocol":"vmess","remarks":"🔥","server":"103.229.127.212","sni":"","test_time":2.9170708579999998,"tls":"","uuid":"0d4c0345-b6f4-4d23-9427-88923cc57fc4"}

# [VMESS] Tested at: 2025-09-29 13:15:38 | Response: 0.724s | IP: 47.250.179.144
{"alterId":0,"cipher":"auto","external_ip":"47.250.179.144","host":"","network":"ws","path":"/arki?ed=2048","port":24648,"protocol":"vmess","remarks":"🔥","server":"47.250.179.144","sni":"","test_time":0.724092501,"tls":"","uuid":"9b3c1a80-b84d-42e8-8b81-0e07cf5eed8b"}

# [VMESS] Tested at: 2025-09-29 13:15:39 | Response: 1.237s | IP: 139.129.20.6
{"alterId":64,"cipher":"auto","external_ip":"139.129.20.6","host":"","network":"tcp","path":"","port":50002,"protocol":"vmess","remarks":"🔥","server":"139.129.20.6","sni":"","test_time":1.237423963,"tls":"","uuid":"418048af-a293-4b99-9b0c-98ca3580dd24"}

# [VMESS] Tested at: 2025-09-29 13:15:39 | Response: 2.368s | IP: 152.69.226.134
{"alterId":0,"cipher":"auto","external_ip":"152.69.226.134","host":"gykr.aifjj.asia","network":"ws","path":"/","port":2053,"protocol":"vmess","remarks":"🔥","server":"s3.db-link03.top","sni":"gykr.aifjj.asia","test_time":2.36795609,"tls":"tls","uuid":"79dc600a-b63b-4406-bd79-f5f7fb0c0e52"}

# [VMESS] Tested at: 2025-09-29 13:15:40 | Response: 2.436s | IP: 152.69.226.134
{"alterId":0,"cipher":"auto","external_ip":"152.69.226.134","host":"gykr.aifjj.asia","network":"ws","path":"/","port":2053,"protocol":"vmess","remarks":"🔥","server":"jx.973973.xyz","sni":"gykr.aifjj.asia","test_time":2.436465999,"tls":"tls","uuid":"79dc600a-b63b-4406-bd79-f5f7fb0c0e52"}

# [VMESS] Tested at: 2025-09-29 13:15:40 | Response: 2.486s | IP: 152.69.226.134
{"alterId":0,"cipher":"auto","external_ip":"152.69.226.134","host":"gykr.aifjj.asia","network":"ws","path":"/","port":2053,"protocol":"vmess","remarks":"🔥","server":"s2.db-link03.top","sni":"gykr.aifjj.asia","test_time":2.486263253,"tls":"tls","uuid":"79dc600a-b63b-4406-bd79-f5f7fb0c0e52"}

# [VMESS] Tested at: 2025-09-29 13:15:40 | Response: 2.740s | IP: 152.69.226.134
{"alterId":0,"cipher":"auto","external_ip":"152.69.226.134","host":"gykr.aifjj.asia","network":"ws","path":"/","port":2053,"protocol":"vmess","remarks":"🔥","server":"s1.db-link03.top","sni":"gykr.aifjj.asia","test_time":2.739855005,"tls":"tls","uuid":"79dc600a-b63b-4406-bd79-f5f7fb0c0e52"}

# [VMESS] Tested at: 2025-09-29 13:15:41 | Response: 3.614s | IP: 45.141.139.109
{"alterId":0,"cipher":"auto","external_ip":"45.141.139.109","host":"","network":"ws","path":"/arki?ed=2048","port":13311,"protocol":"vmess","remarks":"🔥","server":"45.141.139.109","sni":"","test_time":3.614344718,"tls":"","uuid":"6752e2c4-ff7c-4da5-a815-c307bf83ab48"}

# [VMESS] Tested at: 2025-09-29 13:15:49 | Response: 2.185s | IP: 152.69.226.134
{"alterId":0,"cipher":"auto","external_ip":"152.69.226.134","host":"gykr.aifjj.asia","network":"ws","path":"/","port":2053,"protocol":"vmess","remarks":"🔥","server":"anycast.cf.030419.xyz","sni":"gykr.aifjj.asia","test_time":2.184715959,"tls":"tls","uuid":"79dc600a-b63b-4406-bd79-f5f7fb0c0e52"}

# [VMESS] Tested at: 2025-09-29 13:15:50 | Response: 2.711s | IP: 152.69.226.134
{"alterId":0,"cipher":"auto","external_ip":"152.69.226.134","host":"gykr.aifjj.asia","network":"ws","path":"/","port":2053,"protocol":"vmess","remarks":"🔥","server":"cloudflare.182682.xyz","sni":"gykr.aifjj.asia","test_time":2.710930631,"tls":"tls","uuid":"79dc600a-b63b-4406-bd79-f5f7fb0c0e52"}

# [VMESS] Tested at: 2025-09-29 13:16:22 | Response: 0.806s | IP: 146.56.112.110
{"alterId":0,"cipher":"auto","external_ip":"146.56.112.110","host":"","network":"tcp","path":"","port":8888,"protocol":"vmess","remarks":"🔥","server":"146.56.112.110","sni":"","test_time":0.805767033,"tls":"","uuid":"e7c302f3-90d6-42dd-9d7d-94a3683a3707"}

# [VMESS] Tested at: 2025-09-29 13:17:52 | Response: 0.807s | IP: 2001:41d0:305:2100::1712
{"alterId":0,"cipher":"auto","external_ip":"2001:41d0:305:2100::1712","host":"BLaZe-FR-113.BlazeseRveR12.siTe","network":"ws","path":"/linkws","port":443,"protocol":"vmess","remarks":"🔥","server":"51.77.221.113","sni":"BLaZe-FR-113.BlazeseRveR12.siTe","test_time":0.807329109,"tls":"tls","uuid":"32b5d097-46b3-4903-87ab-382a7be859b8"}

# [VMESS] Tested at: 2025-09-29 13:17:53 | Response: 2.192s | IP: 107.174.82.102
{"alterId":0,"cipher":"auto","external_ip":"107.174.82.102","host":"HhHjJMki.457.pP.uA","network":"ws","path":"/hepNwpzuxszIxZMQZRJ","port":443,"protocol":"vmess","remarks":"🔥","server":"HhHjJMki.457.pP.uA","sni":"","test_time":2.191782598,"tls":"tls","uuid":"da7e8bcf-b195-4d69-a667-24f9a7673a11"}

# [VMESS] Tested at: 2025-09-29 13:17:54 | Response: 2.710s | IP: 107.174.82.102
{"alterId":0,"cipher":"auto","external_ip":"107.174.82.102","host":"HHhjjMKi.457.PP.Ua","network":"ws","path":"/hepNwpzuxszIxZMQZRJ","port":443,"protocol":"vmess","remarks":"🔥","server":"HHhjjMKi.457.PP.Ua","sni":"","test_time":2.709945085,"tls":"tls","uuid":"9f1673a0-688a-4f31-85fa-af40b03c708a"}

# [VMESS] Tested at: 2025-09-29 13:20:42 | Response: 0.268s | IP: 15.235.13.69
{"alterId":0,"cipher":"auto","external_ip":"15.235.13.69","host":"vkvd127.mycdn.me","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"15.235.13.69","sni":"vkvd127.mycdn.me","test_time":0.267553084,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VLESS] Tested at: 2025-09-29 13:22:11 | Response: 1.185s | IP: 162.19.228.119
{"encryption":"none","external_ip":"162.19.228.119","flow":"","host":"google.com","network":"ws","path":"/http","port":80,"protocol":"vless","remarks":"🔥","server":"162.19.228.119","sni":"","test_time":1.185390959,"tls":"","uuid":"dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51"}

# [VLESS] Tested at: 2025-09-29 13:25:09 | Response: 0.148s | IP: 2a09:bac5:c82d:1032::19d:2c2
{"encryption":"none","external_ip":"2a09:bac5:c82d:1032::19d:2c2","flow":"","host":"v2raynselling.kir-rasol-kir.workers.dev","network":"ws","path":"/?ed=2048","port":8080,"protocol":"vless","remarks":"🔥","server":"104.26.4.60","sni":"","test_time":0.147826431,"tls":"","uuid":"d345d11e-c424-4583-b36e-527ab1f0afa4"}

# [VLESS] Tested at: 2025-09-29 13:27:22 | Response: 1.060s | IP: 104.28.164.156
{"encryption":"none","external_ip":"104.28.164.156","flow":"","host":"billowing-recipe-c066-ppal03.kerocel835.workers.dev","network":"ws","path":"/ddd?ed=2560","port":80,"protocol":"vless","remarks":"🔥","server":"104.24.204.237","sni":"","test_time":1.060064769,"tls":"","uuid":"3f5eba46-f9c9-4d49-985c-2a4345da4f5a"}

