# All Working Configurations (JSON Format)
# Generated at: 2025-10-01 00:55:43
# Format: Each line contains one working configuration in JSON
# Protocols: Shadowsocks, VMess, VLESS

# [SHADOWSOCKS] Tested at: 2025-10-01 00:55:46 | Response: 0.857s | IP: 194.13.81.235
{"external_ip":"194.13.81.235","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"de15.giamping.com","test_time":0.857385781,"tls":""}

# [VMESS] Tested at: 2025-10-01 01:47:49 | Response: 0.578s | IP: 15.204.64.214
{"alterId":0,"cipher":"auto","external_ip":"15.204.64.214","host":"yichueng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"15.204.64.214","sni":"yichueng.org","test_time":0.578047704,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:47:49 | Response: 0.413s | IP: 158.51.121.63
{"alterId":0,"cipher":"auto","external_ip":"158.51.121.63","host":"seribus.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"158.51.121.63","sni":"seribus.org","test_time":0.41306702,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:47:49 | Response: 0.480s | IP: 154.9.254.63
{"alterId":0,"cipher":"auto","external_ip":"154.9.254.63","host":"","network":"ws","path":"/","port":20521,"protocol":"vmess","remarks":"🔥","server":"154.9.254.63","sni":"","test_time":0.480410795,"tls":"","uuid":"d824764a-954e-4c75-9116-f6e5eba944a9"}

# [VMESS] Tested at: 2025-10-01 01:47:49 | Response: 1.200s | IP: 141.94.155.224
{"alterId":0,"cipher":"auto","external_ip":"141.94.155.224","host":"fapeng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"141.94.155.224","sni":"fapeng.org","test_time":1.199708072,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:47:49 | Response: 0.541s | IP: 148.113.153.109
{"alterId":0,"cipher":"auto","external_ip":"148.113.153.109","host":"yichueng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"148.113.153.109","sni":"yichueng.org","test_time":0.54113849,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:47:49 | Response: 0.528s | IP: 116.206.93.165
{"alterId":0,"cipher":"auto","external_ip":"116.206.93.165","host":"","network":"ws","path":"/","port":39975,"protocol":"vmess","remarks":"🔥","server":"116.206.93.165","sni":"","test_time":0.528259705,"tls":"","uuid":"bb892078-98ef-4321-edf4-4c408edd5ae2"}

# [VMESS] Tested at: 2025-10-01 01:47:49 | Response: 0.592s | IP: 40.160.16.216
{"alterId":0,"cipher":"auto","external_ip":"40.160.16.216","host":"fapeng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"40.160.16.216","sni":"fapeng.org","test_time":0.591768258,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:47:49 | Response: 0.685s | IP: 172.82.67.157
{"alterId":0,"cipher":"auto","external_ip":"172.82.67.157","host":"cc889ca0-cd29-2728-dadf-753fb6f18502.freevpnatm2025.dpdns.org","network":"ws","path":"/e7JS5ETJeA85VyjPCYXwETL","port":80,"protocol":"vmess","remarks":"🔥","server":"cc889ca0-cd29-2728-dadf-753fb6f18502.freevpnatm2025.dpdns.org","sni":"","test_time":0.684700096,"tls":"","uuid":"34a7da0c-a43a-49b8-a8d0-64b43100090e"}

# [VMESS] Tested at: 2025-10-01 01:47:49 | Response: 0.629s | IP: 57.128.189.240
{"alterId":0,"cipher":"auto","external_ip":"57.128.189.240","host":"","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.128.189.240","sni":"","test_time":0.629427144,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:47:50 | Response: 0.752s | IP: 57.129.28.67
{"alterId":0,"cipher":"auto","external_ip":"57.129.28.67","host":"yichueng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.28.67","sni":"yichueng.org","test_time":0.751696656,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:47:50 | Response: 0.773s | IP: 8.220.188.238
{"alterId":0,"cipher":"auto","external_ip":"8.220.188.238","host":"","network":"ws","path":"/arki?ed=2048","port":59134,"protocol":"vmess","remarks":"🔥","server":"8.220.188.238","sni":"","test_time":0.773490598,"tls":"","uuid":"b5a82c1d-0d98-4d4d-a499-5d04e4bb114d"}

# [VMESS] Tested at: 2025-10-01 01:47:50 | Response: 0.775s | IP: 51.75.160.237
{"alterId":0,"cipher":"auto","external_ip":"51.75.160.237","host":"blazE-Uk-237.BLaZEsERVERs1.sItE","network":"ws","path":"/linkvkwss","port":443,"protocol":"vmess","remarks":"🔥","server":"51.75.160.237","sni":"blazE-Uk-237.BLaZEsERVERs1.sItE","test_time":0.775401165,"tls":"tls","uuid":"3adba462-318f-4a6c-ad7a-2923bc74f207"}

# [VMESS] Tested at: 2025-10-01 01:47:50 | Response: 0.901s | IP: 146.59.70.146
{"alterId":0,"cipher":"auto","external_ip":"146.59.70.146","host":"yichueng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"146.59.70.146","sni":"yichueng.org","test_time":0.9013556,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:47:50 | Response: 0.814s | IP: 57.129.59.200
{"alterId":0,"cipher":"auto","external_ip":"57.129.59.200","host":"serkat.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.59.200","sni":"serkat.org","test_time":0.813911991,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:47:50 | Response: 0.898s | IP: 91.134.8.101
{"alterId":0,"cipher":"auto","external_ip":"91.134.8.101","host":"fapeng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"91.134.8.101","sni":"fapeng.org","test_time":0.897721886,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:47:50 | Response: 0.892s | IP: 75.127.13.83
{"alterId":0,"cipher":"auto","external_ip":"75.127.13.83","host":"enlargement-decreased-directors-consensus.trycloudflare.com","network":"ws","path":"/vmess-argo?ed=2560","port":443,"protocol":"vmess","remarks":"🔥","server":"cf.877774.xyz","sni":"enlargement-decreased-directors-consensus.trycloudflare.com","test_time":0.891861601,"tls":"tls","uuid":"2c833c5d-cbcc-4afb-89ba-d17dc39db6f0"}

# [VMESS] Tested at: 2025-10-01 01:47:50 | Response: 0.965s | IP: 82.152.64.235
{"alterId":0,"cipher":"auto","external_ip":"82.152.64.235","host":"test2.flha.ru","network":"ws","path":"/15f62abf-8cc9-4598-8d57-e4df7b499a84-vmess","port":80,"protocol":"vmess","remarks":"🔥","server":"test2.flha.ru","sni":"","test_time":0.965229335,"tls":"","uuid":"15f62abf-8cc9-4598-8d57-e4df7b499a84"}

# [VMESS] Tested at: 2025-10-01 01:47:50 | Response: 2.035s | IP: 57.128.170.234
{"alterId":0,"cipher":"auto","external_ip":"57.128.170.234","host":"","network":"tcp","path":"","port":2083,"protocol":"vmess","remarks":"🔥","server":"57.128.170.234","sni":"","test_time":2.035430379,"tls":"tls","uuid":"0d0262af-fd47-4c82-a474-7e65430f11f2"}

# [VMESS] Tested at: 2025-10-01 01:47:50 | Response: 1.134s | IP: 172.82.67.157
{"alterId":0,"cipher":"auto","external_ip":"172.82.67.157","host":"b47c127d-bec2-6281-8d44-63d0c17d7a4a.freevpnatm2025.dpdns.org","network":"ws","path":"/e7JS5ETJeA85VyjPCYXwETL","port":80,"protocol":"vmess","remarks":"🔥","server":"b47c127d-bec2-6281-8d44-63d0c17d7a4a.freevpnatm2025.dpdns.org","sni":"","test_time":1.133826854,"tls":"","uuid":"34a7da0c-a43a-49b8-a8d0-64b43100090e"}

# [VMESS] Tested at: 2025-10-01 01:47:50 | Response: 0.583s | IP: 57.128.189.227
{"alterId":0,"cipher":"auto","external_ip":"57.128.189.227","host":"yichueng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.128.189.227","sni":"yichueng.org","test_time":0.582915745,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:47:50 | Response: 0.746s | IP: 57.129.59.202
{"alterId":0,"cipher":"auto","external_ip":"57.129.59.202","host":"fapeng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.59.202","sni":"fapeng.org","test_time":0.745782889,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:47:50 | Response: 0.767s | IP: 57.128.216.125
{"alterId":1,"cipher":"auto","external_ip":"57.128.216.125","host":"kampong.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.128.216.125","sni":"kampong.org","test_time":0.766640176,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:47:50 | Response: 0.797s | IP: 146.59.118.249
{"alterId":0,"cipher":"auto","external_ip":"146.59.118.249","host":"fapeng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"146.59.118.249","sni":"fapeng.org","test_time":0.796613816,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:47:51 | Response: 1.829s | IP: 47.76.233.2
{"alterId":0,"cipher":"auto","external_ip":"47.76.233.2","host":"","network":"ws","path":"/arki?ed=2048","port":37660,"protocol":"vmess","remarks":"🔥","server":"47.76.233.2","sni":"","test_time":1.828725608,"tls":"","uuid":"249624df-4ca9-496c-9313-da9c3cd3f655"}

# [VMESS] Tested at: 2025-10-01 01:47:51 | Response: 1.825s | IP: 120.26.137.112
{"alterId":64,"cipher":"auto","external_ip":"120.26.137.112","host":"","network":"tcp","path":"","port":50002,"protocol":"vmess","remarks":"🔥","server":"120.26.137.112","sni":"","test_time":1.824898141,"tls":"","uuid":"418048af-a293-4b99-9b0c-98ca3580dd24"}

# [VMESS] Tested at: 2025-10-01 01:47:51 | Response: 2.115s | IP: 39.107.155.11
{"alterId":64,"cipher":"auto","external_ip":"39.107.155.11","host":"","network":"tcp","path":"","port":30302,"protocol":"vmess","remarks":"🔥","server":"39.107.155.11","sni":"","test_time":2.115337728,"tls":"","uuid":"418048af-a293-4b99-9b0c-98ca3580dd24"}

# [VMESS] Tested at: 2025-10-01 01:47:51 | Response: 2.000s | IP: 57.129.64.163
{"alterId":0,"cipher":"auto","external_ip":"57.129.64.163","host":"yichueng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.64.163","sni":"yichueng.org","test_time":2.000187965,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:47:51 | Response: 1.731s | IP: 47.250.179.144
{"alterId":0,"cipher":"auto","external_ip":"47.250.179.144","host":"","network":"ws","path":"/arki?ed=2048","port":24648,"protocol":"vmess","remarks":"🔥","server":"47.250.179.144","sni":"","test_time":1.730642969,"tls":"","uuid":"9b3c1a80-b84d-42e8-8b81-0e07cf5eed8b"}

# [VMESS] Tested at: 2025-10-01 01:47:51 | Response: 1.874s | IP: 57.129.59.194
{"alterId":0,"cipher":"auto","external_ip":"57.129.59.194","host":"yichueng.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.59.194","sni":"yichueng.org","test_time":1.8743863090000001,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:47:51 | Response: 2.770s | IP: 47.239.121.153
{"alterId":0,"cipher":"auto","external_ip":"47.239.121.153","host":"","network":"tcp","path":"","port":41612,"protocol":"vmess","remarks":"🔥","server":"47.239.121.153","sni":"","test_time":2.770343695,"tls":"","uuid":"81ed034f-4517-4c6c-977e-617e1e010519"}

# [VMESS] Tested at: 2025-10-01 01:47:52 | Response: 0.979s | IP: 106.14.75.114
{"alterId":64,"cipher":"auto","external_ip":"106.14.75.114","host":"","network":"tcp","path":"","port":50002,"protocol":"vmess","remarks":"🔥","server":"106.14.75.114","sni":"","test_time":0.978910458,"tls":"","uuid":"418048af-a293-4b99-9b0c-98ca3580dd24"}

# [VMESS] Tested at: 2025-10-01 01:48:00 | Response: 6.873s | IP: 95.216.219.126
{"alterId":0,"cipher":"auto","external_ip":"95.216.219.126","host":"b62a948c-faa2-4e8a-bf8a-3ff3121c875a.asoul-ava.top","network":"ws","path":"/azumase.ren","port":443,"protocol":"vmess","remarks":"🔥","server":"b62a948c-faa2-4e8a-bf8a-3ff3121c875a.asoul-ava.top","sni":"","test_time":6.872826943,"tls":"tls","uuid":"5f726fe3-d82e-4da5-a711-8af0cbb2b682"}

# [VMESS] Tested at: 2025-10-01 01:48:33 | Response: 0.607s | IP: 156.226.168.163
{"alterId":0,"cipher":"auto","external_ip":"156.226.168.163","host":"","network":"tcp","path":"","port":45247,"protocol":"vmess","remarks":"🔥","server":"216.227.168.157","sni":"","test_time":0.606645074,"tls":"","uuid":"469e0b31-30c3-4dab-800d-711232634ce1"}

# [VMESS] Tested at: 2025-10-01 01:48:33 | Response: 0.429s | IP: 85.159.229.117
{"alterId":0,"cipher":"auto","external_ip":"85.159.229.117","host":"","network":"tcp","path":"","port":45294,"protocol":"vmess","remarks":"🔥","server":"216.227.168.157","sni":"","test_time":0.429071803,"tls":"","uuid":"469e0b31-30c3-4dab-800d-711232634ce1"}

# [VMESS] Tested at: 2025-10-01 01:48:33 | Response: 0.472s | IP: 89.23.103.59
{"alterId":0,"cipher":"auto","external_ip":"89.23.103.59","host":"","network":"tcp","path":"","port":45235,"protocol":"vmess","remarks":"🔥","server":"216.227.168.157","sni":"","test_time":0.472317482,"tls":"","uuid":"469e0b31-30c3-4dab-800d-711232634ce1"}

# [VMESS] Tested at: 2025-10-01 01:48:33 | Response: 0.518s | IP: 103.236.227.7
{"alterId":0,"cipher":"auto","external_ip":"103.236.227.7","host":"","network":"tcp","path":"","port":49795,"protocol":"vmess","remarks":"🔥","server":"103.236.227.7","sni":"","test_time":0.517541045,"tls":"","uuid":"a9024f1d-77a1-4c56-87c7-eeee5398667e"}

# [VMESS] Tested at: 2025-10-01 01:48:33 | Response: 0.550s | IP: 45.83.20.104
{"alterId":0,"cipher":"auto","external_ip":"45.83.20.104","host":"","network":"tcp","path":"","port":45276,"protocol":"vmess","remarks":"🔥","server":"216.227.168.157","sni":"","test_time":0.550043437,"tls":"","uuid":"469e0b31-30c3-4dab-800d-711232634ce1"}

# [VMESS] Tested at: 2025-10-01 01:48:34 | Response: 0.766s | IP: 47.76.233.2
{"alterId":0,"cipher":"auto","external_ip":"47.76.233.2","host":"","network":"ws","path":"/arki?ed=2048","port":5634,"protocol":"vmess","remarks":"🔥","server":"47.76.233.2","sni":"","test_time":0.766476043,"tls":"","uuid":"93070eaa-b553-44d9-b239-994e46239c9c"}

# [VMESS] Tested at: 2025-10-01 01:48:34 | Response: 1.087s | IP: 38.60.192.118
{"alterId":0,"cipher":"auto","external_ip":"38.60.192.118","host":"","network":"ws","path":"/c660dbe0-c48f-418f-caa0-ca5ab17519dc","port":20002,"protocol":"vmess","remarks":"🔥","server":"38.60.192.118","sni":"","test_time":1.086774621,"tls":"","uuid":"c660dbe0-c48f-418f-caa0-ca5ab17519dc"}

# [VMESS] Tested at: 2025-10-01 01:48:34 | Response: 1.826s | IP: 8.217.187.15
{"alterId":0,"cipher":"auto","external_ip":"8.217.187.15","host":"","network":"ws","path":"/arki?ed=2048","port":59542,"protocol":"vmess","remarks":"🔥","server":"8.217.187.15","sni":"","test_time":1.826042247,"tls":"","uuid":"cda20db1-68d2-47f4-a0cf-1d9f501946e6"}

# [VMESS] Tested at: 2025-10-01 01:48:34 | Response: 0.925s | IP: 38.54.93.91
{"alterId":0,"cipher":"auto","external_ip":"38.54.93.91","host":"","network":"tcp","path":"","port":45215,"protocol":"vmess","remarks":"🔥","server":"fa.fxlcn.com","sni":"","test_time":0.925004914,"tls":"","uuid":"469e0b31-30c3-4dab-800d-711232634ce1"}

# [VMESS] Tested at: 2025-10-01 01:48:34 | Response: 2.122s | IP: 8.217.220.30
{"alterId":0,"cipher":"auto","external_ip":"8.217.220.30","host":"","network":"ws","path":"/arki?ed=2048","port":39648,"protocol":"vmess","remarks":"🔥","server":"8.217.220.30","sni":"","test_time":2.121646341,"tls":"","uuid":"2c2583b6-ece0-4d3d-a7f5-cf37c4a6fa8d"}

# [VMESS] Tested at: 2025-10-01 01:48:35 | Response: 1.506s | IP: 23.166.88.68
{"alterId":0,"cipher":"auto","external_ip":"23.166.88.68","host":"","network":"tcp","path":"","port":45288,"protocol":"vmess","remarks":"🔥","server":"216.227.168.157","sni":"","test_time":1.5057044309999998,"tls":"","uuid":"469e0b31-30c3-4dab-800d-711232634ce1"}

# [VMESS] Tested at: 2025-10-01 01:48:36 | Response: 2.411s | IP: 103.229.127.212
{"alterId":0,"cipher":"auto","external_ip":"103.229.127.212","host":"","network":"ws","path":"/arki?ed=2048","port":57206,"protocol":"vmess","remarks":"🔥","server":"103.229.127.212","sni":"","test_time":2.411054775,"tls":"","uuid":"6768839e-fa1b-488e-a715-2a8dfaebbea6"}

# [VMESS] Tested at: 2025-10-01 01:48:36 | Response: 2.835s | IP: 38.54.93.91
{"alterId":0,"cipher":"auto","external_ip":"38.54.93.91","host":"","network":"tcp","path":"","port":45215,"protocol":"vmess","remarks":"🔥","server":"216.227.168.157","sni":"","test_time":2.8345679280000002,"tls":"","uuid":"469e0b31-30c3-4dab-800d-711232634ce1"}

# [VMESS] Tested at: 2025-10-01 01:48:36 | Response: 2.828s | IP: 103.229.127.212
{"alterId":0,"cipher":"auto","external_ip":"103.229.127.212","host":"","network":"ws","path":"/arki?ed=2048","port":49393,"protocol":"vmess","remarks":"🔥","server":"103.229.127.212","sni":"","test_time":2.827634976,"tls":"","uuid":"0d4c0345-b6f4-4d23-9427-88923cc57fc4"}

# [VMESS] Tested at: 2025-10-01 01:48:36 | Response: 3.019s | IP: 104.28.247.68
{"alterId":0,"cipher":"auto","external_ip":"104.28.247.68","host":"aa.nbee.pp.ua","network":"ws","path":"/qq","port":50001,"protocol":"vmess","remarks":"🔥","server":"221.164.142.10","sni":"aa.nbee.pp.ua","test_time":3.018899168,"tls":"tls","uuid":"ffde381b-4a30-41d4-90eb-151f228b06ea"}

# [VMESS] Tested at: 2025-10-01 01:49:17 | Response: 0.504s | IP: 195.123.244.94
{"alterId":0,"cipher":"auto","external_ip":"195.123.244.94","host":"","network":"tcp","path":"","port":45291,"protocol":"vmess","remarks":"🔥","server":"lt.fxlcn.com","sni":"","test_time":0.504240674,"tls":"","uuid":"469e0b31-30c3-4dab-800d-711232634ce1"}

# [VMESS] Tested at: 2025-10-01 01:49:17 | Response: 0.595s | IP: 23.166.88.68
{"alterId":0,"cipher":"auto","external_ip":"23.166.88.68","host":"","network":"tcp","path":"","port":45288,"protocol":"vmess","remarks":"🔥","server":"lt.fxlcn.com","sni":"","test_time":0.594651851,"tls":"","uuid":"469e0b31-30c3-4dab-800d-711232634ce1"}

# [VMESS] Tested at: 2025-10-01 01:49:18 | Response: 0.907s | IP: 139.129.20.6
{"alterId":64,"cipher":"auto","external_ip":"139.129.20.6","host":"","network":"tcp","path":"","port":50002,"protocol":"vmess","remarks":"🔥","server":"139.129.20.6","sni":"","test_time":0.907224586,"tls":"","uuid":"418048af-a293-4b99-9b0c-98ca3580dd24"}

# [VMESS] Tested at: 2025-10-01 01:49:18 | Response: 1.374s | IP: 31.13.248.70
{"alterId":0,"cipher":"auto","external_ip":"31.13.248.70","host":"","network":"tcp","path":"","port":45258,"protocol":"vmess","remarks":"🔥","server":"lt.fxlcn.com","sni":"","test_time":1.374191251,"tls":"","uuid":"469e0b31-30c3-4dab-800d-711232634ce1"}

# [VMESS] Tested at: 2025-10-01 01:49:18 | Response: 1.492s | IP: 168.231.124.174
{"alterId":0,"cipher":"auto","external_ip":"168.231.124.174","host":"","network":"tcp","path":"","port":45287,"protocol":"vmess","remarks":"🔥","server":"lt.fxlcn.com","sni":"","test_time":1.492368719,"tls":"","uuid":"469e0b31-30c3-4dab-800d-711232634ce1"}

# [VMESS] Tested at: 2025-10-01 01:49:18 | Response: 0.570s | IP: 57.128.189.253
{"alterId":0,"cipher":"auto","external_ip":"57.128.189.253","host":"kapelleng.com","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.128.189.253","sni":"kapelleng.com","test_time":0.570285246,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:49:18 | Response: 0.363s | IP: 8.217.220.30
{"alterId":0,"cipher":"auto","external_ip":"8.217.220.30","host":"","network":"ws","path":"/arki?ed=2048","port":31123,"protocol":"vmess","remarks":"🔥","server":"8.217.220.30","sni":"","test_time":0.363434044,"tls":"","uuid":"12f7164b-e3e1-4264-86cc-68028902cd19"}

# [VMESS] Tested at: 2025-10-01 01:49:18 | Response: 0.371s | IP: 8.217.187.15
{"alterId":0,"cipher":"auto","external_ip":"8.217.187.15","host":"","network":"ws","path":"/arki?ed=2048","port":56950,"protocol":"vmess","remarks":"🔥","server":"8.217.187.15","sni":"","test_time":0.370824638,"tls":"","uuid":"256c7d4c-6096-40bd-9f01-f7a57af1b2d6"}

# [VMESS] Tested at: 2025-10-01 01:49:18 | Response: 0.503s | IP: 146.56.112.110
{"alterId":0,"cipher":"auto","external_ip":"146.56.112.110","host":"","network":"tcp","path":"","port":8888,"protocol":"vmess","remarks":"🔥","server":"146.56.112.110","sni":"","test_time":0.503213648,"tls":"","uuid":"e7c302f3-90d6-42dd-9d7d-94a3683a3707"}

# [VMESS] Tested at: 2025-10-01 01:49:18 | Response: 0.518s | IP: 8.218.8.84
{"alterId":0,"cipher":"auto","external_ip":"8.218.8.84","host":"","network":"ws","path":"/arki?ed=2048","port":23326,"protocol":"vmess","remarks":"🔥","server":"8.218.8.84","sni":"","test_time":0.518290687,"tls":"","uuid":"871d04df-fc58-470a-baca-daae28869164"}

# [VMESS] Tested at: 2025-10-01 01:49:19 | Response: 0.596s | IP: 156.226.168.163
{"alterId":0,"cipher":"auto","external_ip":"156.226.168.163","host":"","network":"tcp","path":"","port":45247,"protocol":"vmess","remarks":"🔥","server":"fa.fxlcn.com","sni":"","test_time":0.595859712,"tls":"","uuid":"469e0b31-30c3-4dab-800d-711232634ce1"}

# [VMESS] Tested at: 2025-10-01 01:49:20 | Response: 1.671s | IP: 89.23.103.59
{"alterId":0,"cipher":"auto","external_ip":"89.23.103.59","host":"","network":"tcp","path":"","port":45235,"protocol":"vmess","remarks":"🔥","server":"lt.fxlcn.com","sni":"","test_time":1.670590298,"tls":"","uuid":"469e0b31-30c3-4dab-800d-711232634ce1"}

# [VMESS] Tested at: 2025-10-01 01:49:42 | Response: 8.671s | IP: 104.28.195.186
{"alterId":0,"cipher":"auto","external_ip":"104.28.195.186","host":"us.nbee.pp.ua","network":"ws","path":"/aa","port":444,"protocol":"vmess","remarks":"🔥","server":"154.26.176.94","sni":"us.nbee.pp.ua","test_time":8.671169681,"tls":"tls","uuid":"de94cc0a-0592-4969-b1fc-97ea8f0ea0b3"}

# [VMESS] Tested at: 2025-10-01 01:50:02 | Response: 0.884s | IP: 103.56.115.243
{"alterId":0,"cipher":"auto","external_ip":"103.56.115.243","host":"","network":"ws","path":"/arki?ed=2048","port":16841,"protocol":"vmess","remarks":"🔥","server":"103.56.115.243","sni":"","test_time":0.883997643,"tls":"","uuid":"5627ba9b-874a-4b56-bcaa-9dc56ff9035a"}

# [VMESS] Tested at: 2025-10-01 01:50:02 | Response: 1.783s | IP: 157.254.231.31
{"alterId":0,"cipher":"auto","external_ip":"157.254.231.31","host":"yjcm003.dtkj0328.com","network":"ws","path":"yjcm1234","port":443,"protocol":"vmess","remarks":"🔥","server":"157.254.231.31","sni":"","test_time":1.7831365240000001,"tls":"tls","uuid":"56380b67-e2fe-49d1-a9dd-6c3a422b8e8c"}

# [VMESS] Tested at: 2025-10-01 01:50:04 | Response: 1.884s | IP: 103.243.25.213
{"alterId":0,"cipher":"auto","external_ip":"103.243.25.213","host":"","network":"ws","path":"/arki?ed=2048","port":21533,"protocol":"vmess","remarks":"🔥","server":"103.243.25.213","sni":"","test_time":1.883647311,"tls":"","uuid":"6d4e2341-e33d-428d-bc70-1461592ab1a2"}

# [VMESS] Tested at: 2025-10-01 01:50:48 | Response: 0.950s | IP: 107.174.26.166
{"alterId":0,"cipher":"auto","external_ip":"107.174.26.166","host":"bbbbbbbbb.222769.xyz","network":"ws","path":"/f6taOMcOSZb9TPR","port":80,"protocol":"vmess","remarks":"🔥","server":"bbbbbbbbb.222769.xyz","sni":"","test_time":0.950102423,"tls":"","uuid":"2e65577e-8fdb-4bb1-a495-96f3122099a7"}

# [VMESS] Tested at: 2025-10-01 01:51:31 | Response: 0.417s | IP: 107.174.26.166
{"alterId":0,"cipher":"auto","external_ip":"107.174.26.166","host":"gggggggggggggg.222769.xyz","network":"ws","path":"/f6taOMcOSZb9TPR","port":80,"protocol":"vmess","remarks":"🔥","server":"gggggggggggggg.222769.xyz","sni":"","test_time":0.417395608,"tls":"","uuid":"2e65577e-8fdb-4bb1-a495-96f3122099a7"}

# [VMESS] Tested at: 2025-10-01 01:51:31 | Response: 1.744s | IP: 57.129.24.132
{"alterId":0,"cipher":"auto","external_ip":"57.129.24.132","host":"serkat.org","network":"ws","path":"linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"57.129.24.132","sni":"serkat.org","test_time":1.744466626,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:51:31 | Response: 0.703s | IP: 2001:41d0:305:2100::1712
{"alterId":0,"cipher":"auto","external_ip":"2001:41d0:305:2100::1712","host":"BLaZe-FR-113.BlazeseRveR12.siTe","network":"ws","path":"/linkws","port":443,"protocol":"vmess","remarks":"🔥","server":"51.77.221.113","sni":"BLaZe-FR-113.BlazeseRveR12.siTe","test_time":0.703337302,"tls":"tls","uuid":"32b5d097-46b3-4903-87ab-382a7be859b8"}

# [VMESS] Tested at: 2025-10-01 01:54:24 | Response: 0.712s | IP: 15.235.13.69
{"alterId":0,"cipher":"auto","external_ip":"15.235.13.69","host":"vkvd127.mycdn.me","network":"ws","path":"/linkvws","port":443,"protocol":"vmess","remarks":"🔥","server":"15.235.13.69","sni":"vkvd127.mycdn.me","test_time":0.711707263,"tls":"tls","uuid":"03fcc618-b93d-6796-6aed-8a38c975d581"}

# [VMESS] Tested at: 2025-10-01 01:55:41 | Response: 2.845s | IP: 172.82.67.155
